cust_id,y_high_cltv,cltv_profit,lead_score_0_100,cltv_decile,cltv_category_q,non_interest_income,interest_income,acct_cnt,sa_cnt,ca_cnt,txn_cnt_12m,txn_months_12m,txn_amt_12m,avg_txn_amt_12m,std_txn_amt_12m,med_txn_amt_12m,debit_cnt_12m,credit_cnt_12m,recency_days,chrg_amt_12m,chrg_months_12m,avg_bal_12m_savings,avg_bal_12m_current_ac,avg_bal_12m_td
C00196,1,3819,30,1,Very High,3800,19,3,1,0,165,12,402888.0599999998,2441.745818181817,2168.766946750425,1886.53,165,0,-2,1175.2,8,114.18,0.0,0.0
C00128,1,3778,30,1,Very High,3761,17,2,1,0,106,12,141530.24000000005,1335.1909433962269,945.240960836395,1122.35,106,0,0,1017.6899999999999,6,73.37,0.0,0.0
C00258,1,3739,29,1,Very High,3732,7,2,1,0,110,12,192674.66999999993,1751.5879090909084,1254.1623306422541,1420.29,110,0,0,739.38,7,71.85,0.0,0.0
C00497,1,3704,29,1,Very High,3689,15,2,1,0,131,12,221426.70999999996,1690.2802290076334,1274.506812021187,1349.39,131,0,-4,853.86,8,125.49,0.0,0.0
C00180,1,3586,28,1,Very High,3477,109,1,1,0,68,12,60298.079999999994,886.7364705882352,538.7812349882066,924.425,68,0,-5,474.07000000000005,3,277.38,0.0,495.73
C00472,1,3585,28,1,Very High,3374,211,2,0,1,114,12,321640.93999999994,2821.4117543859643,1849.5648697465135,2444.045,114,0,-3,499.40999999999997,5,0.0,519.67,0.0
C00181,1,3553,28,1,Very High,3530,23,2,1,0,74,12,156547.19,2115.5025675675674,2729.587121576609,883.995,74,0,-1,981.48,8,93.26,0.0,0.0
C00127,1,3544,28,1,High,2996,548,2,1,1,110,12,249670.69999999998,2269.7336363636364,1970.3846246190817,1636.73,110,0,-3,459.70000000000005,4,441.8,727.7,407.77
C00434,1,3487,27,2,High,3440,47,3,1,1,168,12,503293.4900000001,2995.794583333334,2662.833707525267,1984.42,168,0,-3,725.59,7,100.13,39.91,0.0
C00484,1,3416,27,2,High,3400,16,2,1,0,117,12,167040.17000000004,1427.693760683761,1092.6699433172116,1205.39,117,0,0,514.94,6,50.28,0.0,0.0
C00314,1,3367,26,2,High,3333,34,2,1,0,134,12,186671.13999999996,1393.0682089552236,1120.709170270144,1053.7350000000001,134,0,0,1019.6400000000001,6,223.46,0.0,0.0
C00021,1,3346,26,2,High,3301,45,2,1,0,89,12,194594.26999999996,2186.452471910112,2754.787385482227,1010.93,89,0,-1,621.35,6,347.17,0.0,83.19
C00095,1,3324,26,2,High,3225,99,3,1,1,166,12,399872.2799999998,2408.8691566265047,2182.7141841473585,1555.76,166,0,0,808.8399999999999,7,74.2,160.87,356.07
C00461,1,3307,26,2,High,3073,234,1,0,1,68,12,230016.0900000001,3382.589558823531,2068.364341500873,3164.185,68,0,-5,585.39,3,0.0,557.23,0.0
C00235,1,3257,26,2,High,3174,83,2,0,1,90,12,313042.4899999998,3478.2498888888867,2151.6515660272767,3179.3050000000003,90,0,-7,585.9599999999999,7,0.0,374.44,1213.91
C00068,1,3255,26,2,High,3223,32,3,1,1,157,12,406556.56999999995,2589.53229299363,2561.6498058417474,1563.33,157,0,0,641.55,4,27.18,529.67,273.02
C00213,1,3139,25,2,High,3104,35,1,1,0,54,12,48682.67999999999,901.5311111111109,501.02011247117514,865.51,54,0,-4,653.42,3,89.35,0.0,935.21
C00401,1,3117,24,2,High,3087,30,2,1,0,85,12,153461.34000000003,1805.427529411765,2364.2430151781823,888.94,85,0,-3,756.1400000000001,5,153.7,0.0,578.8
C00150,1,3094,24,2,High,3081,13,2,1,0,98,12,147889.05,1509.07193877551,1270.3942933582598,1209.835,98,0,0,450.85,3,51.64,0.0,0.0
C00167,1,3090,24,2,High,3076,14,2,1,0,125,12,175750.49999999997,1406.0039999999997,1131.8213016702398,1056.9,125,0,0,513.01,6,104.66,0.0,0.0
C00408,1,3076,24,2,High,3025,51,2,1,0,102,12,129916.93000000007,1273.6953921568634,988.5588478360775,1079.02,102,0,-4,585.75,4,244.15,0.0,0.0
C00431,1,3075,24,2,High,3069,6,2,1,0,132,12,200501.12999999998,1518.9479545454544,1099.8098214675795,1301.52,132,0,0,533.66,4,173.33,0.0,0.0
C00202,1,3072,24,2,High,2985,87,2,1,1,127,12,286472.18999999994,2255.6865354330703,2015.26895967136,1390.0,127,0,0,837.84,5,63.78,180.44,0.0
C00252,1,3064,24,2,High,3054,10,2,1,0,131,12,190150.56000000006,1451.5309923664126,1189.1559787214658,1039.98,131,0,-1,1140.19,8,57.57,0.0,0.0
C00008,1,3050,24,2,High,3046,4,2,1,0,118,12,186177.83,1577.778220338983,1278.3898668250931,1096.6100000000001,118,0,0,758.6600000000001,5,49.3,0.0,0.0
C00276,1,3036,24,2,High,3033,3,3,1,0,158,12,332005.38999999984,2101.2999367088596,2128.5618552148753,1391.62,158,0,-1,722.2,10,202.28,0.0,0.0
C00159,1,3020,24,2,High,2948,72,2,1,1,132,12,281465.7899999999,2132.3165909090903,1926.6068205577358,1331.105,132,0,-1,790.15,5,121.31,153.76,140.07
C00424,1,3010,24,2,High,2994,16,1,1,0,53,12,39923.23,753.2684905660378,509.64534251921106,602.6,53,0,-2,608.97,3,66.26,0.0,0.0
C00215,1,2923,23,2,High,2775,148,2,1,1,136,12,300894.19999999995,2212.457352941176,1860.5290141475327,1540.06,136,0,-2,528.25,4,226.29,234.77,0.0
C00106,1,2911,23,2,High,2866,45,3,1,1,160,12,440358.92999999993,2752.2433125,2645.10899705861,1727.475,160,0,-2,715.8199999999999,5,74.1,56.72,556.73
C00077,1,2892,23,2,High,2545,347,2,1,1,138,12,278163.75,2015.679347826087,1902.3704184621135,1159.8,138,0,0,663.9300000000001,5,133.14,1269.16,0.0
C00009,1,2879,23,2,High,2825,54,2,0,1,143,12,396289.8200000002,2771.257482517484,1817.0096014592284,2457.27,143,0,0,927.49,6,0.0,192.8,0.0
C00043,1,2872,23,2,High,2850,22,2,1,0,133,12,191775.18999999994,1441.9187218045108,1071.7595682917267,1148.83,133,0,0,937.3,7,273.19,0.0,0.0
C00183,1,2860,22,2,High,2852,8,2,1,0,67,12,116321.91999999998,1736.1480597014922,2193.5277258999104,917.91,67,0,-6,658.75,5,131.67,0.0,0.0
C00039,1,2843,22,2,High,2823,20,2,1,0,97,12,196680.33000000002,2027.6322680412372,2792.577041389706,989.42,97,0,-4,602.99,4,96.27,0.0,0.0
C00097,1,2809,22,2,High,2636,173,1,1,0,58,12,49306.19000000001,850.1067241379312,488.2132360639435,838.5699999999999,58,0,-3,347.57,2,434.71,0.0,574.66
C00287,1,2802,22,2,High,2769,33,2,1,0,126,12,196783.30000000008,1561.7722222222228,1220.6321277160546,1243.78,126,0,0,922.0,7,89.72,0.0,1201.34
C00460,1,2799,22,2,High,2732,67,2,1,0,128,12,189254.72000000006,1478.5525000000005,1173.513673118831,1186.06,128,0,-3,965.6300000000001,6,188.19,0.0,0.0
C00435,1,2797,22,2,High,2777,20,2,1,0,80,12,153559.1,1919.48875,2602.6058192362643,886.2049999999999,80,0,-1,613.85,4,154.68,0.0,0.0
C00086,1,2789,22,2,High,2716,73,2,0,1,102,12,298464.60000000015,2926.1235294117664,1964.684165208516,2564.71,102,0,-6,659.41,6,0.0,159.3,0.0
C00118,1,2783,22,2,High,2777,6,2,1,0,87,12,208225.16,2393.3926436781608,2925.164906842744,994.0,87,0,-17,1714.1599999999999,11,51.58,0.0,359.87
C00253,1,2753,22,2,High,2669,84,2,0,1,97,12,347735.31000000023,3584.9001030927857,2787.2485929689306,2983.6,97,0,-2,373.46,3,0.0,137.7,779.67
C00404,1,2749,22,2,High,2734,15,2,1,0,109,12,161975.84,1486.0168807339448,1124.9080257857604,1149.81,109,0,-1,845.72,5,74.08,0.0,0.0
C00296,1,2749,22,2,High,2710,39,1,1,0,65,12,45379.33,698.1435384615385,508.9991169823836,630.65,65,0,-2,433.63000000000005,3,123.33,0.0,0.0
C00189,1,2748,22,2,High,2689,59,1,1,0,55,12,52678.48999999999,957.790727272727,474.1753107075973,924.58,55,0,-7,424.52000000000004,4,151.85,0.0,706.09
C00442,1,2746,22,2,High,2728,18,2,1,0,97,12,221052.93999999997,2278.8962886597938,2911.6898239819143,1045.52,97,0,-2,391.26,2,39.35,0.0,315.53
C00340,1,2724,21,2,High,2661,63,2,1,1,151,12,298935.61999999994,1979.7060927152313,1867.7476061495297,1291.07,151,0,0,622.12,5,130.91,221.65,182.45
C00345,1,2652,21,2,High,2616,36,1,1,0,67,12,57723.43999999997,861.5438805970145,510.64110441191076,849.44,67,0,-20,627.76,4,148.6,0.0,326.97
C00217,1,2596,20,2,High,2549,47,2,1,0,134,12,229992.19000000006,1716.359626865672,1355.2847139306728,1176.615,134,0,0,511.13,6,156.06,0.0,0.0
C00487,1,2569,20,2,High,2556,13,2,1,0,114,12,170686.78,1497.252456140351,1201.871341475938,1159.235,114,0,-2,589.78,4,136.39,0.0,0.0
C00365,1,2544,20,2,High,2473,71,1,1,0,63,12,50699.38,804.7520634920635,543.4100418063655,711.42,63,0,-8,349.13,2,199.97,0.0,0.0
C00107,1,2542,20,2,High,2520,22,2,1,0,80,12,203818.88,2547.736,3328.3489988070282,896.355,80,0,-1,358.59,4,133.33,0.0,0.0
C00149,1,2539,20,2,High,2513,26,1,1,0,72,12,58883.639999999985,817.8283333333331,482.1452500770187,787.135,72,0,-1,701.3499999999999,4,147.18,0.0,0.0
C00047,1,2528,20,2,High,2506,22,1,1,0,60,12,45743.969999999994,762.3994999999999,480.9869341592858,708.135,60,0,-10,469.94,2,65.58,0.0,325.61
C00154,1,2525,20,2,High,2358,167,2,1,1,142,12,342011.4099999999,2408.5310563380276,2067.660090657422,1693.5900000000001,142,0,-1,345.89,3,128.01,242.11,0.0
C00046,1,2491,20,2,High,2273,218,2,0,1,152,12,417056.29000000004,2743.7913815789475,1793.5741568113435,2533.2650000000003,152,0,0,370.4,6,0.0,404.03,0.0
C00001,0,2483,19,3,High,2409,74,2,0,1,114,12,289679.77999999997,2541.0507017543855,1694.1623949094037,2488.21,114,0,0,1171.5,8,0.0,212.55,0.0
C00488,0,2474,19,3,High,2457,17,2,1,0,134,12,212886.60999999996,1588.7060447761191,1236.5339415655505,1171.99,134,0,-3,774.0799999999999,5,51.15,0.0,0.0
C00060,0,2458,19,3,High,2347,111,1,1,0,57,12,46886.649999999994,822.5728070175437,520.734863890014,846.88,57,0,-5,309.52000000000004,3,292.52,0.0,0.0
C00247,0,2446,19,3,High,2414,32,1,1,0,64,12,59823.35,934.73984375,527.675605078739,986.6099999999999,64,0,-13,438.89,2,109.38,0.0,101.7
C00398,0,2399,19,3,High,2341,58,1,1,0,57,12,51805.1,908.8614035087719,585.1021665866771,916.29,57,0,-7,540.22,4,229.53,0.0,535.58
C00326,0,2386,19,3,High,2366,20,3,1,0,158,12,324630.2799999999,2054.622025316455,2195.334453492836,1391.455,158,0,-1,1164.52,10,145.01,0.0,482.15
C00433,0,2379,19,3,High,2318,61,2,1,0,112,12,152404.62999999998,1360.7556249999998,976.251865945345,1208.34,112,0,-1,380.98,3,204.29,0.0,0.0
C00133,0,2355,18,3,High,2338,17,1,1,0,45,12,38453.45,854.521111111111,560.4002923204343,923.98,45,0,-5,389.71000000000004,3,45.3,0.0,230.72
C00042,0,2337,18,3,High,2315,22,1,1,0,73,12,59821.920000000006,819.4783561643836,453.1336080041028,840.69,73,0,0,479.03,3,89.14,0.0,0.0
C00070,0,2335,18,3,High,2311,24,2,0,1,137,12,353536.22999999986,2580.5564233576633,1744.714971561063,2385.08,137,0,-1,575.8499999999999,4,0.0,102.11,571.6
C00138,0,2330,18,3,High,2308,22,3,1,0,195,12,336222.26999999984,1724.2167692307685,1244.6005499125415,1422.81,195,0,0,1268.33,9,89.35,0.0,0.0
C00002,0,2319,18,3,High,2276,43,2,0,1,125,12,330659.95000000007,2645.2796000000008,1613.2278019940181,2244.4,125,0,0,774.39,6,0.0,179.42,0.0
C00366,0,2315,18,3,High,2285,30,2,1,1,113,12,242015.7100000001,2141.7319469026556,2015.264146672598,1416.97,113,0,-8,373.68000000000006,5,24.94,48.92,0.0
C00332,0,2299,18,3,High,2153,146,2,1,1,131,12,264908.8300000001,2022.204809160306,1824.115272489168,1309.49,131,0,-3,460.2,4,258.07,339.91,0.0
C00125,0,2283,18,3,High,2102,181,2,1,1,122,12,268104.72,2197.579672131147,1682.2019403922338,1742.685,122,0,-1,531.47,5,88.37,397.82,0.0
C00035,0,2260,18,3,High,2095,165,2,1,0,108,12,163391.74000000002,1512.8864814814817,1193.579081095436,1255.885,108,0,-2,717.3499999999999,5,455.02,0.0,0.0
C00476,0,2256,18,3,High,2139,117,2,1,1,117,12,258064.32999999987,2205.678034188033,2155.2377314644427,1352.26,117,0,-1,340.3,3,124.14,148.15,0.0
C00308,0,2236,18,3,High,2202,34,2,1,0,114,12,174034.14999999994,1526.6153508771924,1277.4812714621694,1143.54,114,0,-4,489.32,4,93.15,0.0,0.0
C00310,0,2227,17,3,High,2195,32,3,0,1,188,12,462956.2399999998,2462.533191489361,1718.01272670777,2197.6800000000003,188,0,0,700.51,6,0.0,125.35,0.0
C00161,0,2224,17,3,High,2180,44,2,0,1,96,12,371086.39999999997,3865.483333333333,2620.1288407186416,3454.215,96,0,0,586.37,6,0.0,85.4,665.49
C00224,0,2209,17,3,High,2111,98,2,0,1,147,12,387990.64,2639.3921088435377,1884.9961475311206,2239.57,147,0,-3,427.39,4,0.0,281.39,0.0
C00164,0,2208,17,3,High,2092,116,1,0,1,74,12,250199.2399999999,3381.0708108108097,2461.6695255326863,3011.3999999999996,74,0,-10,612.43,4,0.0,393.41,536.04
C00012,0,2201,17,3,High,2180,21,2,1,0,81,12,145985.43000000002,1802.2892592592596,2343.971019342911,864.44,81,0,-1,688.38,5,85.54,0.0,467.07
C00446,0,2176,17,3,High,2043,133,2,0,1,98,12,254851.38999999998,2600.524387755102,1783.337868838411,2075.44,98,0,-1,410.41,3,0.0,485.99,0.0
C00383,0,2156,17,3,High,1956,200,2,1,1,137,12,277089.15,2022.5485401459855,1694.1267085765928,1410.52,137,0,-2,443.14,4,103.94,346.84,0.0
C00379,0,2152,17,3,High,2093,59,2,1,1,139,12,305802.3400000001,2200.0168345323746,2006.4093124025578,1508.4,139,0,0,345.04999999999995,4,119.62,44.96,0.0
C00191,0,2150,17,3,High,2084,66,2,1,0,127,12,200164.46999999994,1576.0981889763775,1228.190826010315,1202.17,127,0,-1,463.06,4,255.41,0.0,542.25
C00338,0,2146,17,3,High,1988,158,2,1,1,137,12,304002.9899999999,2218.9999270072985,2035.0152397057261,1402.85,137,0,-3,299.32000000000005,2,82.58,246.92,743.02
C00197,0,2143,17,3,High,2076,67,3,1,1,233,12,558671.9800000002,2397.73381974249,1975.91034583244,1966.68,233,0,0,443.51,2,117.16,65.28,186.72
C00325,0,2137,17,3,High,2106,31,1,1,0,64,12,50771.83,793.30984375,502.9966501087359,695.645,64,0,-1,328.16999999999996,2,96.31,0.0,0.0
C00057,0,2126,17,3,High,2076,50,1,1,0,41,12,26575.980000000003,648.1946341463415,385.5779133073986,614.18,41,0,-2,267.90999999999997,2,128.05,0.0,0.0
C00026,0,2107,17,3,High,2091,16,3,1,0,146,12,382659.5299999999,2620.9556849315063,3121.8611318963867,1481.335,146,0,0,889.77,7,59.65,0.0,0.0
C00144,0,2099,16,3,High,1831,268,2,0,1,140,12,401384.15999999986,2867.0297142857135,1914.2290859351729,2572.87,140,0,0,457.86,4,0.0,583.48,0.0
C00199,0,2095,16,3,High,1927,168,2,1,0,131,12,207276.96000000005,1582.266870229008,1215.7168279674368,1279.09,131,0,0,580.23,4,748.35,0.0,0.0
C00225,0,2093,16,3,High,2069,24,2,0,1,100,12,395976.82,3959.7682,2805.574975299543,3329.455,100,0,0,405.71999999999997,5,0.0,124.32,0.0
C00482,0,2087,16,3,High,2052,35,3,1,1,161,12,422886.8099999999,2626.6261490683223,2411.189753718085,1687.79,161,0,-4,1106.3,8,164.65,388.62,429.24
C00462,0,2082,16,3,High,2069,13,2,1,0,107,12,165544.83999999994,1547.148037383177,1310.047439721777,1133.98,107,0,-2,400.51,4,42.83,0.0,0.0
C00459,0,2080,16,3,High,2071,9,2,1,0,110,12,161614.72,1469.2247272727273,1127.665204376252,1174.3899999999999,110,0,-2,564.08,6,180.34,0.0,0.0
C00115,0,2041,16,3,High,1988,53,1,1,0,68,12,59682.83999999999,877.6888235294116,499.9893516374464,845.245,68,0,-4,355.97,2,162.87,0.0,526.77
C00147,0,2030,16,3,High,1965,65,1,1,0,58,12,38816.259999999995,669.2458620689654,465.6010860150206,603.605,58,0,-7,302.35,2,190.23,0.0,233.88
C00242,0,2027,16,3,High,2000,27,3,1,0,119,12,294616.10000000003,2475.7655462184875,2688.6300711608387,1389.96,119,0,-1,444.15999999999997,3,174.21,0.0,1158.19
C00078,0,2026,16,3,High,1936,90,3,1,1,166,12,359092.32,2163.2067469879516,1674.3943518054039,1541.795,166,0,-1,383.74,3,104.23,130.42,0.0
C00388,0,1994,16,3,Medium,1978,16,2,1,0,92,12,130705.49999999999,1420.711956521739,1102.7486416126515,1090.1,92,0,-1,590.23,4,96.99,0.0,0.0
C00117,0,1987,16,3,Medium,1982,5,2,1,0,96,12,136899.05000000005,1426.031770833334,1183.9679288499551,1053.1750000000002,96,0,-2,660.42,6,626.83,0.0,0.0
C00211,0,1985,16,3,Medium,1962,23,2,0,1,137,12,376966.57,2751.5808029197083,1851.8657371565835,2651.9,137,0,-8,937.95,7,0.0,380.7,378.9
C00216,0,1984,16,3,Medium,1961,23,2,1,0,87,12,115397.29999999997,1326.4057471264364,1103.4472993270535,1128.08,87,0,-1,588.3299999999999,5,257.94,0.0,809.39
C00374,0,1978,15,3,Medium,1969,9,2,1,0,82,12,156673.41,1910.6513414634146,2380.2282367525136,961.78,82,0,-5,479.9,4,145.9,0.0,0.0
C00134,0,1948,15,4,Medium,1590,358,2,0,1,82,12,341731.33999999997,4167.455365853658,2824.4179147640293,3989.1099999999997,82,0,-1,318.87,2,0.0,608.04,627.54
C00428,0,1935,15,4,Medium,1923,12,2,1,0,88,12,150074.64999999997,1705.3937499999995,1261.793564424747,1326.78,88,0,-25,330.49,2,36.78,0.0,0.0
C00489,0,1927,15,4,Medium,1898,29,2,1,0,67,12,132301.02000000002,1974.642089552239,2414.0109337200215,967.95,67,0,-4,392.65,3,120.67,0.0,0.0
C00307,0,1923,15,4,Medium,1865,58,2,1,1,128,12,296823.66999999987,2318.934921874999,2050.0296060662213,1507.135,128,0,0,417.34000000000003,3,70.99,225.48,0.0
C00469,0,1913,15,4,Medium,1894,19,1,1,0,63,12,54207.82999999998,860.4417460317458,535.6627770599216,795.4,63,0,-1,355.1,3,69.94,0.0,0.0
C00018,0,1903,15,4,Medium,1871,32,2,1,0,78,12,202275.21999999997,2593.272051282051,2974.406652159607,1208.22,78,0,-5,545.8,6,145.51,0.0,0.0
C00222,0,1897,15,4,Medium,1849,48,1,1,0,52,12,43294.76999999999,832.5917307692306,474.41292068474695,828.885,52,0,-14,336.22,2,164.36,0.0,207.43
C00363,0,1891,15,4,Medium,1797,94,1,1,0,66,12,58045.31,879.4743939393938,507.629726992569,863.44,66,0,-3,259.77,2,248.29,0.0,548.76
C00357,0,1887,15,4,Medium,1802,85,2,1,0,69,12,178917.81000000003,2593.011739130435,3349.5679907208387,1014.39,69,0,-3,502.85,3,218.29,0.0,0.0
C00067,0,1882,15,4,Medium,1866,16,1,1,0,67,12,60774.520000000004,907.0823880597015,546.1579702272005,831.53,67,0,-5,319.96000000000004,2,56.04,0.0,0.0
C00228,0,1852,15,4,Medium,1824,28,2,1,0,127,12,203293.61000000002,1600.7370866141734,1215.4713812358352,1312.59,127,0,0,557.47,5,115.91,0.0,0.0
C00054,0,1844,14,4,Medium,1816,28,1,1,0,64,12,53545.330000000016,836.6457812500003,542.9905293944622,753.5450000000001,64,0,0,259.36,2,81.29,0.0,0.0
