cust_id,non_interest_income,interest_income,cltv_profit,cltv_category
C00476,2139,117,2256,Low
C00477,565,94,659,Low
C00478,1766,9,1775,Low
C00479,255,2,257,Low
C00480,1596,33,1629,Low
C00481,1335,17,1352,Low
C00482,2052,35,2087,Low
C00483,0,34,34,Low
C00484,3400,16,3416,Low
C00486,3955,807,4762,Low
C00487,2556,13,2569,Low
C00488,2457,17,2474,Low
C00489,1898,29,1927,Low
C00490,224,2,226,Low
C00491,1184,56,1240,Low
C00492,1383,20,1403,Low
C00493,0,3,3,Low
C00495,895,12,907,Low
C00496,1080,276,1356,Low
C00497,3689,15,3704,Low
C00498,0,43,43,Low
C00499,173,21,194,Low
C00500,515,9,524,Low
