customer_id,predicted_cltv,predicted_propensity,expected_value,lead_score,lead_category
CUST000072,0.0,0.00013393306113612755,0.0,6,Cold
CUST000073,16332.152677760143,0.9599053554436936,15677.320821306022,59,Medium
CUST000074,1429.7540283077853,0.5865729487039155,838.6550363057992,35,Medium
CUST000075,47283.62037147917,0.9991652686829503,47244.151252771604,71,Hot
CUST000076,0.0,0.00020298163798109794,0.0,6,Cold
CUST000077,7523.609982031117,0.9918013618846089,7461.9266264671,49,Medium
CUST000078,34707.05392490342,0.996542608759661,34587.058060685486,68,Medium
CUST000079,1476.5588805412651,0.9558710654378787,1411.3999103247406,37,Medium
CUST000080,260806.1615080988,0.9972846252536768,260097.9750434542,95,Hot
CUST000081,117518.28621698724,0.9998856439321361,117504.84728787336,85,Hot
CUST000082,283112.2547667462,0.9991249009583125,282864.50350390986,96,Hot
CUST000083,0.0,0.00013207384441874767,0.0,6,Cold
CUST000084,100291.2798472914,0.9989514077868299,100186.11519219467,82,Hot
CUST000085,18238.20527226756,0.9995554463463646,18230.097411478022,61,Medium
CUST000086,14112.364023316719,0.984422810086492,13892.533048796957,57,Medium
CUST000087,359.0302111630717,0.35122532174700277,126.10050143264421,28,Cold
CUST000088,35119.030563631866,0.9969873658643885,35013.229773346284,68,Medium
CUST000089,36388.28330356843,0.9983775910110179,36329.24662564309,69,Medium
CUST000090,11348.956623045855,0.9928119586379864,11267.379853423703,55,Medium
CUST000091,24.070467764552074,0.042514537466300066,1.023344803607417,26,Cold
CUST000092,0.38202303774765006,0.0008390144536863558,0.0003205228503114467,23,Cold
CUST000093,0.3617943178595167,0.0005330915907288907,0.00019286950842440368,21,Cold
CUST000094,14198.79100507022,0.9460902410669837,13433.337604846603,57,Medium
CUST000095,1287.0156108307956,0.7216574202735918,928.784365563993,35,Medium
CUST000096,0.0,0.0003828116322247167,0.0,6,Cold
CUST000097,6289.0734427779435,0.9982945027675677,6278.3474454267225,47,Medium
CUST000098,27622.829638547082,0.999762130485368,27616.2590094682,66,Medium
CUST000099,61582.25383936892,0.9992566068198935,61536.47401184914,75,Hot
CUST000100,22456.982069396297,0.9982119967060517,22416.828911484077,64,Medium
CUST000101,15836.410129070624,0.9994702889075132,15828.021406960084,59,Medium
CUST000102,51217.68830953789,0.9993985669423813,51186.88429865372,73,Hot
CUST000103,25560.480281314496,0.9967988753883145,25478.657998799477,65,Medium
CUST000104,0.070918428432969,0.0001621812883854727,1.1501642093531853e-05,14,Cold
CUST000105,0.22723852047188808,0.0005532000014177266,0.0001257083498472106,19,Cold
CUST000106,10490.781295604129,0.954356091752175,10011.941036699574,54,Medium
CUST000107,672.6355502016659,0.35447821210494374,238.43464723371164,30,Medium
CUST000108,16912.39721110416,0.9960706535667968,16845.94254344579,60,Medium
CUST000109,99158.36241021019,0.999831293207443,99141.63372093276,82,Hot
CUST000110,0.0,0.00015360671644557258,0.0,6,Cold
CUST000111,101707.61132718028,0.9989361159733944,101599.40622410507,82,Hot
CUST000112,160354.66470619506,0.9999430405634211,160345.5309948406,91,Hot
CUST000113,123.31212157648615,0.8102508445528186,99.91375065094775,28,Cold
CUST000114,105799.34436008695,0.9997136529054098,105769.0490252199,83,Hot
CUST000115,98906.57324302934,0.9999541899428257,98902.04232725417,81,Hot
CUST000116,242939.0548114517,0.9998178396634171,242894.8009514581,95,Hot
CUST000117,35403.09919047231,0.9978843815359731,35328.19974014117,69,Medium
CUST000118,12291.940234613918,0.9965307242946004,12249.296104985748,55,Medium
CUST000119,119173.9402392647,0.9997228314788401,119140.90897448779,85,Hot
CUST000120,217944.02647433145,0.9998848946828182,217918.93995803624,94,Hot
CUST000121,17083.540764961515,0.9711049536539322,16589.911062803014,59,Medium
CUST000122,0.41392510236216895,0.00015061345643189195,6.234269037069095e-05,18,Cold
CUST000123,3313.326820146111,0.9911534376205052,3284.0152677480355,42,Medium
CUST000124,6040.282057604723,0.9869094435553585,5961.211404388093,46,Medium
CUST000125,0.0,0.00011148088008335143,0.0,6,Cold
CUST000126,452785.42254725087,0.9966998312315872,451291.15423696785,98,Hot
CUST000127,2215.5019325242934,0.99526923958514,2205.020923682862,40,Medium
CUST000128,0.03393994271177463,0.00020701711724258,7.026149099569898e-06,13,Cold
CUST000129,0.0,0.0006150001834606364,0.0,6,Cold
CUST000130,158159.9893281477,0.9995536518592225,158089.3949109657,90,Hot
CUST000131,4109.011730009675,0.9967666355557843,4095.7257975809966,43,Medium
CUST000132,0.1001880131858713,0.00019108062466673803,1.9143988143675676e-05,15,Cold
CUST000133,189354.7515797482,0.9978268147972402,188943.24863554284,93,Hot
CUST000134,4074.0748112520337,0.9974664071297806,4063.7527643575054,43,Medium
CUST000135,54189.58786727524,0.9993549302883619,54154.6318054559,74,Hot
CUST000136,423.37646706114054,0.9590255915064513,406.0288667532219,31,Medium
CUST000137,0.0,0.000179987611735718,0.0,6,Cold
CUST000138,0.04945816075019305,0.00032169699462572966,1.5910541673053327e-05,14,Cold
CUST000139,30083.11813708747,0.9928891497015346,29869.20158750359,67,Medium
CUST000140,9609.824173330075,0.9851730315165885,9467.339613180984,53,Medium
CUST000141,76692.97067514015,0.9998943527064733,76684.8682703558,78,Hot
CUST000142,0.38059821191142196,0.00011171613291297014,4.251896042833519e-05,17,Cold
CUST000143,0.0767375060304787,0.00041289328289278445,3.1684400785929194e-05,16,Cold
CUST000144,1821.8198576558384,0.8328886289831255,1517.3730434972042,38,Medium
CUST000145,2128.983102279572,0.9783195953132339,2082.825887050864,39,Medium
CUST000146,143933.85842912414,0.998580453552128,143729.53763166256,89,Hot
CUST000147,7928.335446119026,0.9340947972285059,7405.816890902127,49,Medium
CUST000148,242515.4787897529,0.9996697611473625,242435.39075629055,95,Hot
CUST000149,0.0,0.0004106762900505827,0.0,6,Cold
CUST000150,0.12244512780675183,0.0003531986572166564,4.324745472406662e-05,17,Cold
CUST000151,53486.54205181284,0.995465171183026,53243.989739595985,74,Hot
CUST000152,21891.342659579113,0.9997661185474493,21886.222680559607,63,Medium
CUST000153,38775.663551422644,0.9989788980138169,38736.06964435472,70,Hot
CUST000154,14909.658822777721,0.9974196737119992,14871.187038172186,58,Medium
CUST000155,5056.048053366807,0.9918918078488473,5015.052644224647,45,Medium
CUST000156,81658.96464438477,0.9989254158339105,81571.21521395865,79,Hot
CUST000157,0.0,0.0002960768967091562,0.0,6,Cold
CUST000158,709066.7835863307,0.9995174232209538,708724.604421779,100,Hot
CUST000159,0.6547944563699474,0.0002649637828521453,0.00017349681615039527,21,Cold
CUST000160,720.389219316127,0.239666641952256,172.65326509210342,29,Cold
CUST000161,5172.42950185373,0.8183596243857885,4232.907464298989,44,Medium
CUST000162,0.20832682338796824,0.0006978123926131321,0.00014537303907385151,20,Cold
CUST000163,78889.7940015308,0.9988819503889371,78801.59129803056,78,Hot
CUST000164,0.0,0.0002779925927883844,0.0,6,Cold
CUST000165,36131.18295978449,0.9990135982341796,36095.54309711178,69,Medium
CUST000166,49874.28923519016,0.9856638795096838,49159.28541534559,72,Hot
CUST000167,0.42639570503641355,0.0014204992118935257,0.0006056947629590097,25,Cold
CUST000168,91664.28853240963,0.9992831443367393,91598.57846805641,80,Hot
CUST000169,1.5378137474686229,0.0004174541140338033,0.0006419666754985168,25,Cold
CUST000170,1108.5798001298117,0.7482996673603161,829.5498956795037,34,Medium
CUST000171,79.61100359674334,0.9203584726273537,73.27066167462947,28,Cold
CUST000172,9959.357568727253,0.9985512317037117,9944.928767230283,54,Medium
CUST000173,161276.2627770014,0.9982126277426409,160988.0020591432,91,Hot
CUST000174,38674.26350662466,0.9987491768783229,38625.88884361674,70,Hot
CUST000175,0.3936324260620848,0.0008763016359237866,0.0003449407389108539,24,Cold
CUST000176,3509.4321437984104,0.9986029162035962,3504.529173015731,42,Medium
CUST000177,186.06248840936723,0.47762591207766875,88.86826572996469,28,Cold
CUST000178,4638.357559980379,0.9837008931357827,4562.756474435809,44,Medium
CUST000179,226646.60715806595,0.9996943959230778,226577.34303089787,94,Hot
CUST000180,1071.871611836351,0.9467739617939227,1014.8201324727396,35,Medium
CUST000181,22048.133720579794,0.9927388467093892,21888.038841862777,64,Medium
CUST000182,3268.462621039479,0.9485739173119397,3100.3783920270685,42,Medium
CUST000183,0.8854160605435938,0.0013853814430378963,0.0012266389796448134,25,Cold
CUST000184,733.2348867040869,0.9141712185986046,670.3022298972849,34,Medium
CUST000185,0.0,0.00014251293020292523,0.0,6,Cold
CUST000186,15473.278591724982,0.9966733225282719,15421.803984420118,59,Medium
CUST000187,444.1330603884695,0.511738007033994,227.2797671811039,30,Medium
CUST000188,552.196739625631,0.4753005840240703,262.4594328402499,30,Medium
CUST000189,681.2376389857311,0.6071703766153642,413.62731382752787,32,Medium
CUST000190,113659.12594891794,0.9982992682289392,113465.82226234561,84,Hot
CUST000191,7402.4524402569605,0.9989140292535333,7394.41359345473,49,Medium
CUST000192,7709.346362764798,0.9517622368402142,7337.4647388009935,49,Medium
CUST000193,0.0,0.0003373343167723415,0.0,6,Cold
CUST000194,9350.596213905012,0.8915073615066491,8336.12535917252,51,Medium
CUST000195,171257.56555309365,0.9999199924205988,171243.8636498196,92,Hot
CUST000196,52882.56733030913,0.9992958920272581,52845.3322930328,73,Hot
CUST000197,126941.08590975501,0.993673355715834,126137.97481415824,87,Hot
CUST000198,82193.04275533766,0.9990940863759029,82118.5829580996,79,Hot
CUST000199,1850.5801636460499,0.8471249075349312,1567.6725500146379,38,Medium
CUST000200,6528.197952111245,0.9893706775383659,6458.807630984876,47,Medium
CUST000201,0.31052935098367535,0.00024192278229696356,7.512412457484108e-05,18,Cold
CUST000202,0.6311281973088362,0.00019975735957921182,0.00012607250225040093,19,Cold
CUST000203,0.2376520814712572,6.140954345054107e-05,1.4594105823220695e-05,14,Cold
CUST000204,3695.953134514782,0.9926436179037547,3668.7642910474756,43,Medium
CUST000205,166361.80476090603,0.9995119921821061,166280.61889958376,92,Hot
CUST000206,9226.08777811434,0.9802772879492396,9044.124305511552,52,Medium
CUST000207,5277.706670389159,0.6212499225954777,3278.7748604609014,42,Medium
CUST000208,0.0,0.0007184345426275499,0.0,6,Cold
CUST000209,2943.1198281422203,0.9509670259700909,2798.8099100420122,41,Medium
CUST000210,11167.945555501497,0.9914883020278371,11072.88737596351,55,Medium
CUST000211,68607.0212419193,0.9987593876166844,68521.90652178417,76,Hot
CUST000212,458732.0384893743,0.9942908887331414,456113.0862399656,98,Hot
CUST000213,490.0977529310642,0.7554508848526804,370.2447811160828,31,Medium
CUST000214,45155.607474263525,0.9902968514210329,44717.45590576722,71,Hot
CUST000215,471918.9719596504,0.9998310707261863,471839.2510304183,98,Hot
CUST000216,0.0011973540300132032,0.00017919891389109454,2.1456454172149104e-07,12,Cold
CUST000217,0.0,9.048693926760202e-05,0.0,6,Cold
CUST000218,0.0,0.0007009425197986594,0.0,6,Cold
CUST000219,570392.0018922553,0.9997652815464223,570258.120363638,99,Hot
CUST000220,0.0,0.00010318933646088554,0.0,6,Cold
CUST000221,0.0,0.0003397685044873724,0.0,6,Cold
CUST000222,0.6231149028263275,0.0004066577997606763,0.00025339453538144197,22,Cold
CUST000223,19244.282058849887,0.9768343533882597,18798.475821377917,62,Medium
CUST000224,0.06374551775944828,0.00060837782571602,3.878135949363508e-05,16,Cold
CUST000225,71.81946389830875,0.2779721191068973,19.96380857293419,27,Cold
CUST000226,577.2810165000978,0.910085192385942,525.3749049622437,33,Medium
CUST000227,0.14185498117865195,0.0003922700508860531,5.56454606853899e-05,17,Cold
CUST000228,80255.40707376935,0.9973013051516644,80038.8222201483,78,Hot
CUST000229,0.0,0.00014836382978853356,0.0,6,Cold
CUST000230,106434.7089125967,0.999806056065099,106414.06654634015,83,Hot
CUST000231,87903.18213686909,0.9972193398374307,87658.75326013802,79,Hot
CUST000232,69509.46513668922,0.9992206125217762,69455.29032994364,76,Hot
CUST000233,0.0,0.0001430365539359385,0.0,6,Cold
CUST000234,0.0,0.0002021872904301585,0.0,6,Cold
CUST000235,12808.357977941512,0.9987927439786938,12792.895010649596,56,Medium
CUST000236,197870.54261777402,0.9999028552346535,197851.32053034243,93,Hot
CUST000237,14.946438590924906,0.0325513822986624,0.4865272365766775,26,Cold
CUST000238,0.09114855385019643,0.0007648845221024565,6.971811805203752e-05,18,Cold
CUST000239,125.69983543349757,0.4169655409661878,52.4124998808891,27,Cold
CUST000240,1948.910211174798,0.8315355126329921,1620.5880515249085,38,Medium
CUST000241,130.01451943736072,0.44064790479769717,57.29062558335247,27,Cold
CUST000242,157865.25317755374,0.9998386573462387,157839.78277866935,90,Hot
CUST000243,0.0,0.00044914356477470833,0.0,6,Cold
CUST000244,57061.57198910942,0.9988884875239642,56998.14733994131,75,Hot
CUST000245,13880.616726642234,0.9928195221219696,13780.94726530316,57,Medium
CUST000246,420.7765792693458,0.9288830841171029,390.8522466759545,31,Medium
CUST000247,45420.70231844854,0.9968766690894938,45278.83843492043,71,Hot
CUST000248,0.319448271375504,0.0008242547845718884,0.00026330676610447824,22,Cold
CUST000249,1077.1946394024387,0.8268096686881525,890.6349429169843,35,Medium
CUST000250,10957.373498941832,0.9781239892213489,10717.669878173274,55,Medium
CUST000251,17286.17541678194,0.9616742295355288,16623.66942554977,60,Medium
CUST000252,2067.2772730530323,0.8449653349471967,1746.7776334539828,39,Medium
CUST000253,15158.791698472192,0.9991501055855986,15145.908326078586,58,Medium
CUST000254,1.1098833523695455,0.0003962621610094042,0.00043980477567831815,24,Cold
CUST000255,17802.940160486956,0.9923812648218205,17667.30427401123,61,Medium
CUST000256,3086.573527969908,0.6868507796500648,2120.0154341333823,40,Medium
CUST000257,29235.08832437453,0.9994403168971181,29218.725939428117,67,Medium
CUST000258,0.0,0.0009831080995344596,0.0,6,Cold
CUST000259,0.0,0.0002773628881354565,0.0,6,Cold
CUST000260,51274.811279690526,0.9985177087094537,51198.807073506236,73,Hot
CUST000261,0.42878734694594806,0.0007412932222298473,0.00031785715406894933,23,Cold
CUST000262,12881.279448776946,0.989595599978966,12747.257464609145,56,Medium
CUST000263,1308.4280230415006,0.9974038637128823,1305.0311655718008,37,Medium
CUST000264,0.0,0.00032158028906510174,0.0,6,Cold
CUST000265,36.376773936277445,0.06436813042180736,2.3415049290549095,26,Cold
CUST000266,5198.902467608203,0.9564827945411031,4972.66076076453,45,Medium
CUST000267,0.05641464934924693,0.00037786266979298824,2.131699001854171e-05,15,Cold
CUST000268,8488.828029800645,0.990549932953053,8408.608035769026,51,Medium
CUST000269,227302.32027368815,0.9998741814329334,227273.7214214604,95,Hot
CUST000270,0.0,0.0001798249112265731,0.0,6,Cold
CUST000271,247.8001908271512,0.7589470645274473,188.06722741760768,29,Cold
CUST000272,115843.2637668974,0.9995138684634777,115786.94870308664,85,Hot
CUST000273,7841.619356852471,0.9945144214305627,7798.603537758837,50,Medium
CUST000274,20380.223219471758,0.9989942602863362,20359.7260196066,62,Medium
CUST000275,25414.056604179324,0.9991343147097984,25392.056029212737,65,Medium
CUST000276,88443.81709470747,0.9997877104920965,88425.04140029932,79,Hot
CUST000277,1343.9906923506232,0.9079563918636944,1220.2849397250604,36,Medium
CUST000278,29948.48574344126,0.9997410974533424,29940.732004213743,67,Medium
CUST000279,0.1571971825679346,0.00040165775149628055,6.313946689178692e-05,18,Cold
CUST000280,17621.753478171173,0.997661204209867,17580.539795321667,60,Medium
CUST000281,0.0,0.0005589173773727087,0.0,6,Cold
CUST000282,0.4232788298151378,0.0004227008649377393,0.0001789203274726929,21,Cold
CUST000283,0.0,0.00011809585254863988,0.0,6,Cold
CUST000284,15290.49613451585,0.994283020522603,15203.080681915604,58,Medium
CUST000285,339250.97884531383,0.9999324447568207,339228.06066293916,97,Hot
CUST000286,121539.89798715737,0.9987385442983094,121386.58078985858,86,Hot
CUST000287,0.0,0.0002442292066093893,0.0,6,Cold
CUST000288,158345.0167935319,0.9997980278119254,158313.03550401938,90,Hot
CUST000289,153009.17620635504,0.9999600386587979,153003.0617544576,89,Hot
CUST000290,511508.6100105751,0.9980580096038819,510515.26520240284,98,Hot
CUST000291,163954.3900283834,0.9994761706939238,163868.5059140267,92,Hot
CUST000292,108500.05992157474,0.999682391568908,108465.59938776966,84,Hot
CUST000293,119961.46164602783,0.9951919847810684,119384.68511274846,86,Hot
CUST000294,15536.62909262073,0.923534942102355,14348.61984951925,57,Medium
CUST000295,126199.9147331156,0.9981508037991239,125966.54633024023,86,Hot
CUST000296,6466.150243103146,0.9267916297806815,5992.773922212315,46,Medium
CUST000297,0.37863031870288383,0.0007039593248443724,0.00026654034351969165,22,Cold
CUST000298,5491.2098372082155,0.8977991249967306,4930.003387018975,45,Medium
CUST000299,0.043225016132723,0.0003890937043807776,1.6818581649000063e-05,14,Cold
CUST000300,3498.3141222588597,0.5231190064311132,1830.0346078199866,39,Medium
CUST000301,52979.24144879912,0.9939610959914745,52659.304895245325,73,Hot
CUST000302,26343.430327367994,0.982393284730617,25879.6090503752,65,Medium
CUST000303,3072.442029389123,0.8777702341737289,2696.8981596220974,41,Medium
CUST000304,870.9018171208177,0.9963707841948836,867.7411264814182,35,Medium
CUST000305,296400.10057542333,0.9990094506307675,296106.5016427579,96,Hot
CUST000306,18950.308662315176,0.998688881568565,18925.46256334663,62,Medium
CUST000307,116559.90184135562,0.9988604305560813,116427.07373883105,85,Hot
CUST000308,1633.4959289434876,0.7985922320900825,1304.4971600050424,36,Medium
CUST000309,0.019710919426971944,0.000226598055486144,4.466456013995902e-06,13,Cold
CUST000310,434816.1083063111,0.9994879762740793,434593.47214244574,97,Hot
CUST000311,55403.75564747034,0.9927321141118536,55001.08747364978,74,Hot
CUST000312,7089.99277487514,0.9612391143853227,6815.178375919316,48,Medium
CUST000313,7122.966095883667,0.9649158955543521,6873.063209412875,48,Medium
CUST000314,0.0,0.00018610107162146414,0.0,6,Cold
CUST000315,2537.1938196834894,0.9780032041049136,2481.383685085637,40,Medium
CUST000316,9205.369234798913,0.9966579879200054,9174.604779615403,52,Medium
CUST000317,792.4713637022143,0.9162151713860612,726.0742863129699,34,Medium
CUST000318,0.02184028787055082,0.00012464460097367928,2.7222739667750944e-06,12,Cold
CUST000319,2813.0594831359963,0.9582718340153394,2695.675670098974,41,Medium
CUST000320,360.52233291991456,0.9778700442117327,352.5439896317139,31,Medium
CUST000321,13400.657035504106,0.9982156340201123,13376.745358981809,57,Medium
CUST000322,12374.583531987852,0.9986448621872163,12357.814265926203,56,Medium
CUST000323,0.0,0.0002326261855948072,0.0,6,Cold
CUST000324,0.4117987466061736,0.0006532998079125287,0.0002690280420564333,22,Cold
CUST000325,146180.64107645035,0.9998085809971835,146152.65932390443,89,Hot
CUST000326,21230.1231293433,0.982595059032848,20860.614089551713,63,Medium
CUST000327,621795.3635461254,0.9997410397842053,621634.3432846012,99,Hot
CUST000328,434.55895152247643,0.9612462432459096,417.7181596198618,32,Medium
CUST000329,0.0962097331304924,0.0004962065363534807,4.773989844017436e-05,17,Cold
CUST000330,0.0,0.00011249735976660732,0.0,6,Cold
CUST000331,93118.06827183519,0.999883620364625,93107.23122500289,81,Hot
CUST000332,0.0,0.0004925022662443317,0.0,6,Cold
CUST000333,138204.83901623782,0.9986264884304004,138015.01307087435,88,Hot
CUST000334,142198.3901028138,0.9998741722054958,142180.49759300513,88,Hot
CUST000335,535.2214877907066,0.8552891529078943,457.7691329106164,33,Medium
CUST000336,40955.159683935715,0.9854138783726494,40357.78274351826,70,Hot
CUST000337,0.0,0.0002937065536872445,0.0,6,Cold
CUST000338,12598.152835721947,0.9984792598465646,12578.994318845549,56,Medium
CUST000339,130190.9347363367,0.9996557546096553,130146.11710718904,87,Hot
CUST000340,78031.7984557084,0.9990434430973848,77957.15660027211,78,Hot
CUST000341,110711.02519488079,0.9788704703696223,108371.75330761606,83,Hot
CUST000342,118405.42394294827,0.9965825331472593,118000.77733143854,85,Hot
CUST000343,7052.139241669685,0.9080196034188166,6403.480677475181,47,Medium
CUST000344,55847.29389456009,0.9998418315491253,55838.460614599244,74,Hot
CUST000345,226.6200705522025,0.8805870837635251,199.55870704984832,29,Cold
CUST000346,373397.3419687974,0.9996365026844952,373261.6130373751,97,Hot
CUST000347,4758.771227974348,0.997972029578225,4749.120580680022,45,Medium
CUST000348,0.0,0.0003529283790655727,0.0,6,Cold
CUST000349,1723.8304362964798,0.9987958346686866,1721.7546594480286,39,Medium
CUST000350,270531.4465207327,0.9978908085375525,269960.84390340763,96,Hot
CUST000351,7614.323455268689,0.9890354800472345,7530.836053816585,49,Medium
CUST000352,0.0,7.284881571333351e-05,0.0,6,Cold
CUST000353,554289.5901576999,0.9993806028697083,553946.2647762056,99,Hot
CUST000354,357.85490828852903,0.8951501390175024,320.33387090257236,31,Medium
CUST000355,15101.022924038956,0.9751256072562081,14725.394148993406,58,Medium
CUST000356,209791.68945883308,0.9994866372463965,209683.99021944936,94,Hot
CUST000357,88886.42858215755,0.9951530220187107,88455.59801998439,80,Hot
CUST000358,0.4559233572438151,0.0002796077852142787,0.00012747972014640153,20,Cold
CUST000359,0.366866191098661,0.0017984882204943491,0.0006598045231885706,25,Cold
CUST000360,8088.650724077234,0.9842085769629131,7960.919418694091,50,Medium
CUST000361,0.0,0.0003928381972467972,0.0,6,Cold
CUST000362,630.0001724116776,0.9641280079970124,607.400811265045,34,Medium
CUST000363,178977.49032679218,0.9997809337414894,178938.28239762867,92,Hot
CUST000364,9151.989351247366,0.995659928448848,9112.26906262757,52,Medium
CUST000365,89689.30406215113,0.9995037664976648,89644.79722467436,80,Hot
CUST000366,35849.07519054176,0.9849770865851173,35310.51763795063,68,Medium
CUST000367,3831.1527663707193,0.8551289955988619,3276.1298170923947,42,Medium
CUST000368,0.3079028150125914,0.0012706638219400403,0.00039124096770999666,24,Cold
CUST000369,158899.31166385137,0.9995985551945035,158835.52236058694,90,Hot
CUST000370,1435.9854850283182,0.30888280710417637,443.5512275763991,33,Medium
CUST000371,205522.26008873683,0.999956692922535,205513.35952029837,94,Hot
CUST000372,5792.6055466823655,0.8611934471468149,4988.553938709147,45,Medium
CUST000373,1374.2721666474306,0.9900123585452684,1360.5464289857389,37,Medium
CUST000374,101360.53638473064,0.9949027872979447,100843.88017118325,82,Hot
CUST000375,62776.295330163586,0.9970913568013069,62593.70148571236,75,Hot
CUST000376,0.6693597415100176,0.0005168481360414715,0.0003459573347406538,24,Cold
CUST000377,27931.221023305625,0.9982097716506454,27881.217759597614,66,Medium
CUST000378,0.9820785767267608,0.00014513766638087696,0.00014253659282877508,20,Cold
