Account_ID,Customer_ID,Account_Type,Account_Open_Date,Account_Status,Balance,Currency,Branch_Code,Account_Manager_ID
ACCT00000029,CUST000071,Fixed Deposit,2021-05-26,Active,226585.12,INR,BR007,AM009
ACCT00000030,CUST000241,Current,2023-03-30,Active,9878.92,INR,BR016,AM010
ACCT00000031,CUST000068,Current,2025-10-19,Active,174092.16,INR,BR017,AM028
ACCT00000032,CUST000371,Current,2015-01-20,Dormant,59253.97,INR,BR003,AM016
ACCT00000033,CUST000286,Fixed Deposit,2018-07-19,Closed,294343.77,INR,BR006,AM002
ACCT00000034,CUST000215,Loan,2025-06-08,Dormant,205401.48,INR,BR019,AM008
ACCT00000035,CUST000327,Loan,2023-03-28,Closed,364859.83,INR,BR006,AM029
ACCT00000036,CUST000154,Current,2019-12-21,Closed,190427.27,INR,BR016,AM016
ACCT00000037,CUST000408,Credit Card,2025-03-03,Dormant,180082.87,INR,BR018,AM016
ACCT00000038,CUST000152,Savings,2018-09-22,Active,127725.68,INR,BR010,AM014
ACCT00000039,CUST000497,Credit Card,2020-07-14,Active,251630.08,INR,BR014,AM004
ACCT00000040,CUST000091,Credit Card,2020-06-04,Closed,309490.52,INR,BR004,AM012
ACCT00000041,CUST000357,Credit Card,2017-03-06,Dormant,122806.12,INR,BR016,AM020
ACCT00000042,CUST000211,Current,2015-06-29,Dormant,104884.12,INR,BR009,AM017
ACCT00000043,CUST000111,Credit Card,2016-01-13,Closed,284673.96,INR,BR011,AM009
ACCT00000044,CUST000346,Loan,2021-12-30,Dormant,59300.84,INR,BR015,AM014
ACCT00000045,CUST000205,Loan,2015-12-06,Dormant,105339.32,INR,BR016,AM024
ACCT00000046,CUST000113,Loan,2025-10-28,Active,36861.43,INR,BR010,AM015
ACCT00000047,CUST000210,Current,2024-09-27,Active,28447.45,INR,BR018,AM007
ACCT00000048,CUST000400,Savings,2025-06-07,Closed,107403.38,INR,BR011,AM005
ACCT00000049,CUST000310,Fixed Deposit,2015-05-04,Closed,320188.56,INR,BR001,AM026
ACCT00000050,CUST000195,Savings,2020-09-01,Dormant,55927.58,INR,BR018,AM003
ACCT00000051,CUST000336,Savings,2023-10-28,Active,180289.24,INR,BR012,AM018
ACCT00000052,CUST000102,Current,2024-02-11,Dormant,60408.12,INR,BR008,AM010
ACCT00000053,CUST000411,Current,2021-05-12,Dormant,86270.6,INR,BR014,AM007
ACCT00000054,CUST000284,Current,2015-03-26,Active,45556.18,INR,BR001,AM025
ACCT00000055,CUST000482,Fixed Deposit,2016-09-29,Closed,230725.24,INR,BR013,AM026
ACCT00000056,CUST000249,Savings,2017-09-02,Dormant,47384.42,INR,BR010,AM001
ACCT00000057,CUST000118,Current,2015-07-29,Dormant,115395.37,INR,BR004,AM027
ACCT00000058,CUST000402,Credit Card,2021-10-26,Active,192870.4,INR,BR009,AM028
ACCT00000059,CUST000044,Savings,2016-04-04,Closed,54357.56,INR,BR014,AM001
ACCT00000060,CUST000008,Fixed Deposit,2025-04-16,Active,253573.8,INR,BR004,AM024
ACCT00000061,CUST000302,Credit Card,2018-04-22,Closed,229327.86,INR,BR010,AM026
ACCT00000062,CUST000166,Credit Card,2023-09-19,Closed,124809.62,INR,BR001,AM010
ACCT00000063,CUST000141,Credit Card,2018-06-13,Active,158890.65,INR,BR009,AM021
ACCT00000064,CUST000296,Credit Card,2021-05-28,Dormant,115262.92,INR,BR014,AM003
ACCT00000065,CUST000114,Credit Card,2024-07-17,Dormant,194985.67,INR,BR016,AM010
ACCT00000066,CUST000465,Fixed Deposit,2023-08-14,Active,276411.39,INR,BR013,AM001
ACCT00000067,CUST000255,Credit Card,2021-05-05,Closed,121141.92,INR,BR004,AM015
ACCT00000068,CUST000115,Fixed Deposit,2015-06-04,Dormant,240323.72,INR,BR008,AM015
ACCT00000069,CUST000190,Credit Card,2024-07-31,Active,157579.39,INR,BR010,AM011
ACCT00000070,CUST000074,Savings,2016-08-15,Closed,13429.83,INR,BR006,AM007
ACCT00000071,CUST000443,Credit Card,2025-02-04,Active,191437.57,INR,BR003,AM005
ACCT00000072,CUST000207,Fixed Deposit,2023-01-21,Closed,117180.61,INR,BR019,AM025
ACCT00000073,CUST000120,Savings,2023-05-24,Dormant,5708.06,INR,BR014,AM010
ACCT00000074,CUST000380,Loan,2017-07-24,Active,104169.77,INR,BR011,AM023
ACCT00000075,CUST000290,Fixed Deposit,2021-12-01,Active,357178.01,INR,BR009,AM023
ACCT00000076,CUST000108,Fixed Deposit,2023-04-25,Closed,202821.08,INR,BR016,AM011
ACCT00000077,CUST000492,Current,2020-06-22,Dormant,5978.04,INR,BR016,AM017
ACCT00000078,CUST000285,Savings,2016-10-14,Dormant,67118.39,INR,BR003,AM013
ACCT00000079,CUST000066,Savings,2017-10-04,Closed,41013.76,INR,BR004,AM006
ACCT00000080,CUST000102,Credit Card,2016-12-07,Active,182322.43,INR,BR014,AM016
ACCT00000081,CUST000088,Fixed Deposit,2023-04-16,Active,249133.34,INR,BR018,AM014
ACCT00000082,CUST000205,Savings,2020-01-18,Active,110600.62,INR,BR014,AM010
ACCT00000083,CUST000369,Loan,2023-11-21,Dormant,157559.91,INR,BR020,AM029
ACCT00000084,CUST000191,Fixed Deposit,2017-10-28,Active,153934.54,INR,BR010,AM017
ACCT00000085,CUST000351,Current,2025-06-12,Closed,27995.86,INR,BR012,AM017
ACCT00000086,CUST000310,Loan,2023-01-12,Dormant,15846.31,INR,BR007,AM030
ACCT00000087,CUST000170,Current,2017-10-17,Closed,71215.28,INR,BR016,AM001
ACCT00000088,CUST000163,Credit Card,2018-01-18,Active,309349.94,INR,BR016,AM003
ACCT00000089,CUST000003,Loan,2018-03-12,Active,331597.42,INR,BR004,AM018
ACCT00000090,CUST000235,Loan,2016-08-11,Active,180077.12,INR,BR020,AM015
ACCT00000091,CUST000305,Current,2016-02-19,Dormant,96124.56,INR,BR018,AM029
ACCT00000092,CUST000116,Loan,2025-09-12,Active,224900.01,INR,BR007,AM009
ACCT00000093,CUST000146,Credit Card,2024-12-10,Closed,446310.46,INR,BR010,AM012
ACCT00000094,CUST000320,Credit Card,2019-05-02,Closed,289565.99,INR,BR018,AM021
ACCT00000095,CUST000338,Current,2016-04-26,Closed,39766.59,INR,BR005,AM004
ACCT00000096,CUST000375,Current,2019-10-06,Active,26443.24,INR,BR009,AM019
ACCT00000097,CUST000053,Current,2023-11-20,Closed,78515.71,INR,BR013,AM011
ACCT00000098,CUST000295,Fixed Deposit,2025-04-15,Dormant,216277.09,INR,BR020,AM022
ACCT00000099,CUST000466,Credit Card,2018-07-24,Active,139491.94,INR,BR001,AM026
ACCT00000100,CUST000119,Current,2016-07-21,Closed,63780.3,INR,BR005,AM005
ACCT00000101,CUST000085,Credit Card,2015-01-02,Dormant,148274.17,INR,BR003,AM029
ACCT00000102,CUST000497,Savings,2017-05-01,Closed,36523.84,INR,BR015,AM014
ACCT00000103,CUST000341,Credit Card,2020-07-25,Dormant,334971.33,INR,BR017,AM025
ACCT00000104,CUST000061,Current,2024-07-12,Dormant,120531.18,INR,BR013,AM025
ACCT00000105,CUST000198,Credit Card,2021-01-14,Dormant,199362.19,INR,BR017,AM011
ACCT00000106,CUST000272,Savings,2025-04-19,Active,168395.53,INR,BR006,AM021
ACCT00000107,CUST000427,Loan,2017-06-06,Dormant,206189.46,INR,BR018,AM015
ACCT00000108,CUST000251,Loan,2017-01-17,Closed,131097.26,INR,BR014,AM021
ACCT00000109,CUST000179,Current,2015-06-07,Dormant,171849.93,INR,BR015,AM025
ACCT00000110,CUST000344,Loan,2022-03-20,Active,243112.8,INR,BR020,AM018
ACCT00000111,CUST000449,Current,2021-07-04,Dormant,32979.69,INR,BR006,AM030
ACCT00000112,CUST000383,Savings,2018-05-01,Dormant,34772.91,INR,BR012,AM017
ACCT00000113,CUST000100,Savings,2024-12-21,Dormant,20049.46,INR,BR011,AM004
ACCT00000114,CUST000467,Loan,2019-04-26,Closed,89376.02,INR,BR001,AM020
ACCT00000115,CUST000140,Savings,2019-09-05,Closed,124094.2,INR,BR016,AM013
ACCT00000116,CUST000023,Loan,2019-08-31,Closed,352753.33,INR,BR002,AM019
ACCT00000117,CUST000422,Savings,2023-01-04,Closed,61885.41,INR,BR015,AM016
ACCT00000118,CUST000089,Credit Card,2024-04-13,Active,245037.54,INR,BR002,AM012
ACCT00000119,CUST000015,Fixed Deposit,2017-08-09,Closed,147948.59,INR,BR006,AM028
ACCT00000120,CUST000436,Current,2016-05-29,Dormant,11029.97,INR,BR004,AM002
ACCT00000121,CUST000228,Savings,2020-05-06,Active,2608.49,INR,BR018,AM009
ACCT00000122,CUST000437,Current,2025-06-12,Closed,19119.26,INR,BR001,AM011
ACCT00000123,CUST000429,Loan,2017-11-17,Closed,203881.73,INR,BR012,AM017
ACCT00000124,CUST000008,Credit Card,2022-01-31,Closed,133523.99,INR,BR002,AM003
ACCT00000125,CUST000099,Fixed Deposit,2017-07-05,Closed,221636.55,INR,BR009,AM003
ACCT00000126,CUST000089,Credit Card,2015-10-04,Dormant,195980.95,INR,BR020,AM007
ACCT00000127,CUST000353,Fixed Deposit,2021-12-18,Active,180884.16,INR,BR001,AM010
ACCT00000128,CUST000141,Fixed Deposit,2020-12-19,Active,127394.91,INR,BR011,AM015
ACCT00000129,CUST000291,Savings,2024-08-19,Dormant,3858.29,INR,BR003,AM004
ACCT00000130,CUST000471,Savings,2018-02-08,Closed,110431.3,INR,BR003,AM006
ACCT00000131,CUST000163,Fixed Deposit,2025-08-29,Active,240073.38,INR,BR006,AM026
ACCT00000132,CUST000006,Current,2021-05-16,Dormant,28204.42,INR,BR003,AM029
ACCT00000133,CUST000371,Current,2020-03-27,Closed,57946.58,INR,BR007,AM024
ACCT00000134,CUST000387,Current,2020-04-13,Active,110110.97,INR,BR013,AM023
ACCT00000135,CUST000147,Current,2019-09-30,Active,83552.42,INR,BR019,AM011
ACCT00000136,CUST000212,Current,2018-03-15,Dormant,93468.82,INR,BR007,AM006
ACCT00000137,CUST000152,Loan,2022-06-24,Dormant,146990.1,INR,BR003,AM016
ACCT00000138,CUST000182,Fixed Deposit,2021-03-09,Dormant,245647.89,INR,BR017,AM015
ACCT00000139,CUST000425,Current,2015-08-17,Closed,11060.73,INR,BR013,AM005
ACCT00000140,CUST000276,Fixed Deposit,2018-08-02,Closed,55609.43,INR,BR014,AM012
ACCT00000141,CUST000331,Loan,2018-07-13,Dormant,69796.6,INR,BR017,AM018
ACCT00000142,CUST000425,Loan,2016-07-17,Closed,203846.8,INR,BR007,AM009
ACCT00000143,CUST000112,Credit Card,2019-06-09,Active,220777.8,INR,BR004,AM017
ACCT00000144,CUST000338,Current,2023-01-31,Active,22345.33,INR,BR015,AM019
ACCT00000145,CUST000166,Loan,2024-08-04,Dormant,251087.4,INR,BR019,AM029
ACCT00000146,CUST000018,Loan,2016-10-12,Closed,67078.4,INR,BR012,AM028
ACCT00000147,CUST000462,Savings,2017-09-13,Dormant,44713.62,INR,BR016,AM011
ACCT00000148,CUST000173,Savings,2018-03-08,Dormant,46881.3,INR,BR010,AM006
ACCT00000149,CUST000240,Fixed Deposit,2018-03-02,Active,147853.11,INR,BR015,AM026
ACCT00000150,CUST000316,Credit Card,2025-02-05,Closed,203791.89,INR,BR014,AM024
ACCT00000151,CUST000205,Credit Card,2019-02-22,Dormant,131166.93,INR,BR012,AM020
ACCT00000152,CUST000173,Credit Card,2021-10-28,Dormant,169235.56,INR,BR002,AM030
ACCT00000153,CUST000450,Current,2023-08-17,Active,130503.42,INR,BR014,AM014
ACCT00000154,CUST000397,Loan,2024-10-28,Dormant,153848.65,INR,BR019,AM001
ACCT00000155,CUST000084,Fixed Deposit,2017-10-30,Dormant,266855.37,INR,BR020,AM023
ACCT00000156,CUST000483,Fixed Deposit,2018-05-18,Closed,109623.45,INR,BR005,AM005
ACCT00000157,CUST000340,Loan,2015-12-01,Active,242384.33,INR,BR010,AM026
ACCT00000158,CUST000393,Current,2020-11-20,Dormant,165325.49,INR,BR013,AM006
ACCT00000159,CUST000236,Savings,2017-07-05,Active,147731.56,INR,BR006,AM010
ACCT00000160,CUST000158,Savings,2018-02-21,Active,13751.62,INR,BR007,AM014
ACCT00000161,CUST000047,Current,2017-08-15,Closed,96165.77,INR,BR018,AM028
ACCT00000162,CUST000398,Loan,2015-01-31,Dormant,183756.37,INR,BR006,AM012
ACCT00000163,CUST000052,Credit Card,2024-05-09,Closed,229691.67,INR,BR013,AM023
ACCT00000164,CUST000109,Credit Card,2021-05-27,Dormant,151681.19,INR,BR008,AM025
ACCT00000165,CUST000470,Savings,2021-08-05,Active,56927.18,INR,BR011,AM025
ACCT00000166,CUST000479,Current,2021-10-20,Dormant,37545.82,INR,BR010,AM027
ACCT00000167,CUST000346,Credit Card,2025-02-26,Dormant,293422.56,INR,BR018,AM003
ACCT00000168,CUST000178,Credit Card,2024-12-22,Active,220353.67,INR,BR008,AM029
ACCT00000169,CUST000312,Current,2019-01-01,Dormant,77008.21,INR,BR012,AM011
ACCT00000170,CUST000257,Savings,2025-05-21,Closed,17049.84,INR,BR013,AM030
ACCT00000171,CUST000040,Current,2017-05-07,Dormant,10991.5,INR,BR007,AM002
ACCT00000172,CUST000109,Loan,2022-05-29,Active,165395.34,INR,BR011,AM013
ACCT00000173,CUST000335,Current,2022-03-30,Active,81556.17,INR,BR010,AM010
ACCT00000174,CUST000199,Credit Card,2015-08-05,Dormant,166321.24,INR,BR014,AM006
ACCT00000175,CUST000084,Credit Card,2023-10-20,Active,223181.99,INR,BR015,AM026
ACCT00000176,CUST000043,Loan,2016-09-22,Closed,366032.06,INR,BR013,AM026
ACCT00000177,CUST000414,Savings,2017-09-26,Dormant,119689.98,INR,BR005,AM019
ACCT00000178,CUST000260,Credit Card,2022-09-26,Active,173918.12,INR,BR016,AM021
ACCT00000179,CUST000492,Credit Card,2022-03-10,Active,296097.11,INR,BR010,AM014
ACCT00000180,CUST000133,Savings,2025-04-08,Dormant,17353.97,INR,BR017,AM012
ACCT00000181,CUST000400,Credit Card,2020-09-13,Closed,36950.04,INR,BR012,AM004
ACCT00000182,CUST000403,Current,2022-03-20,Closed,30646.9,INR,BR013,AM028
ACCT00000183,CUST000346,Savings,2017-07-23,Active,99663.35,INR,BR011,AM030
ACCT00000184,CUST000363,Fixed Deposit,2019-05-22,Active,171878.92,INR,BR017,AM027
ACCT00000185,CUST000315,Credit Card,2022-05-26,Active,201473.47,INR,BR015,AM010
ACCT00000186,CUST000021,Savings,2023-05-01,Dormant,184114.98,INR,BR012,AM002
ACCT00000187,CUST000456,Fixed Deposit,2021-04-13,Dormant,226154.19,INR,BR014,AM011
ACCT00000188,CUST000346,Loan,2015-05-27,Closed,182471.96,INR,BR009,AM006
ACCT00000189,CUST000151,Loan,2022-02-04,Active,266352.45,INR,BR015,AM011
ACCT00000190,CUST000153,Savings,2025-02-19,Active,126890.82,INR,BR012,AM024
ACCT00000191,CUST000019,Fixed Deposit,2021-09-27,Active,218849.16,INR,BR006,AM003
ACCT00000192,CUST000274,Savings,2017-02-22,Closed,111669.22,INR,BR005,AM021
ACCT00000193,CUST000253,Credit Card,2019-09-03,Dormant,81713.1,INR,BR015,AM023
ACCT00000194,CUST000317,Current,2023-11-28,Closed,141500.32,INR,BR015,AM002
ACCT00000195,CUST000040,Loan,2021-05-05,Active,227079.71,INR,BR005,AM020
ACCT00000196,CUST000371,Savings,2021-07-01,Closed,16776.97,INR,BR003,AM011
ACCT00000197,CUST000475,Loan,2022-03-10,Dormant,250622.55,INR,BR001,AM006
ACCT00000198,CUST000487,Loan,2016-05-07,Dormant,381655.43,INR,BR004,AM026
ACCT00000199,CUST000099,Fixed Deposit,2019-06-10,Dormant,214549.3,INR,BR020,AM017
ACCT00000200,CUST000277,Current,2015-10-31,Dormant,69857.65,INR,BR019,AM016
ACCT00000201,CUST000111,Credit Card,2019-09-04,Closed,163251.13,INR,BR006,AM009
ACCT00000202,CUST000257,Savings,2025-04-14,Dormant,17987.55,INR,BR006,AM022
ACCT00000203,CUST000146,Loan,2015-02-01,Dormant,266426.87,INR,BR007,AM001
ACCT00000204,CUST000401,Credit Card,2017-03-17,Dormant,131513.29,INR,BR009,AM015
ACCT00000205,CUST000307,Loan,2016-08-26,Active,205725.3,INR,BR008,AM001
ACCT00000206,CUST000364,Loan,2018-10-05,Active,161787.4,INR,BR020,AM010
ACCT00000207,CUST000373,Fixed Deposit,2022-11-02,Closed,238318.39,INR,BR014,AM021
ACCT00000208,CUST000305,Loan,2024-03-18,Dormant,226692.97,INR,BR016,AM030
ACCT00000209,CUST000286,Savings,2020-11-01,Dormant,133003.2,INR,BR011,AM012
ACCT00000210,CUST000422,Credit Card,2017-08-01,Dormant,159198.69,INR,BR016,AM007
ACCT00000211,CUST000273,Current,2021-08-20,Dormant,28410.01,INR,BR013,AM002
ACCT00000212,CUST000339,Fixed Deposit,2016-05-03,Closed,121698.9,INR,BR016,AM018
ACCT00000213,CUST000177,Savings,2018-07-13,Closed,14456.54,INR,BR017,AM012
ACCT00000214,CUST000156,Loan,2020-05-13,Dormant,230184.04,INR,BR015,AM001
ACCT00000215,CUST000080,Fixed Deposit,2024-12-13,Active,260559.09,INR,BR020,AM012
ACCT00000216,CUST000290,Credit Card,2022-01-25,Active,126226.77,INR,BR010,AM018
ACCT00000217,CUST000381,Credit Card,2018-12-29,Dormant,269568.47,INR,BR018,AM005
ACCT00000218,CUST000194,Fixed Deposit,2017-02-06,Active,308451.03,INR,BR013,AM007
ACCT00000219,CUST000109,Savings,2024-09-16,Dormant,83074.79,INR,BR006,AM028
ACCT00000220,CUST000082,Credit Card,2024-05-11,Dormant,350143.67,INR,BR012,AM025
ACCT00000221,CUST000112,Credit Card,2025-03-12,Dormant,138096.86,INR,BR011,AM025
ACCT00000222,CUST000186,Savings,2025-10-09,Closed,49572.38,INR,BR011,AM017
ACCT00000223,CUST000275,Fixed Deposit,2021-09-02,Active,57702.38,INR,BR013,AM016
ACCT00000224,CUST000388,Credit Card,2019-11-14,Dormant,319683.54,INR,BR006,AM030
ACCT00000225,CUST000448,Current,2021-10-21,Dormant,102349.25,INR,BR001,AM018
ACCT00000226,CUST000425,Loan,2022-11-23,Closed,195553.23,INR,BR006,AM022
ACCT00000227,CUST000465,Savings,2021-07-10,Closed,72397.49,INR,BR014,AM014
ACCT00000228,CUST000211,Current,2025-10-29,Active,40039.12,INR,BR020,AM008
ACCT00000229,CUST000071,Fixed Deposit,2025-07-19,Closed,395660.16,INR,BR003,AM020
ACCT00000230,CUST000293,Credit Card,2015-05-22,Dormant,210337.69,INR,BR020,AM008
ACCT00000231,CUST000086,Fixed Deposit,2025-08-22,Dormant,208751.58,INR,BR003,AM012
ACCT00000232,CUST000012,Fixed Deposit,2021-08-16,Closed,258061.33,INR,BR017,AM028
ACCT00000233,CUST000099,Current,2022-10-15,Dormant,88480.74,INR,BR008,AM006
ACCT00000234,CUST000242,Current,2020-06-28,Active,67910.72,INR,BR010,AM003
ACCT00000235,CUST000458,Savings,2018-07-10,Closed,13237.96,INR,BR015,AM015
ACCT00000236,CUST000126,Fixed Deposit,2022-07-19,Active,237717.47,INR,BR006,AM015
ACCT00000237,CUST000257,Savings,2025-04-11,Dormant,200561.96,INR,BR006,AM008
ACCT00000238,CUST000237,Savings,2015-02-12,Closed,157633.6,INR,BR002,AM022
ACCT00000239,CUST000347,Credit Card,2023-11-04,Dormant,327454.93,INR,BR013,AM003
ACCT00000240,CUST000401,Credit Card,2019-06-04,Closed,159102.75,INR,BR018,AM004
ACCT00000241,CUST000367,Fixed Deposit,2024-02-02,Closed,120831.61,INR,BR001,AM015
ACCT00000242,CUST000247,Savings,2019-12-26,Dormant,39937.05,INR,BR002,AM012
ACCT00000243,CUST000205,Fixed Deposit,2025-09-15,Closed,204457.99,INR,BR015,AM014
ACCT00000244,CUST000404,Savings,2016-10-05,Active,137535.32,INR,BR009,AM025
ACCT00000245,CUST000423,Fixed Deposit,2016-11-25,Closed,64602.83,INR,BR006,AM012
ACCT00000246,CUST000212,Loan,2017-06-01,Active,322364.03,INR,BR016,AM007
ACCT00000247,CUST000136,Savings,2020-08-12,Closed,37359.37,INR,BR003,AM015
ACCT00000248,CUST000461,Credit Card,2019-03-01,Dormant,165849.51,INR,BR011,AM010
ACCT00000249,CUST000353,Credit Card,2020-08-16,Dormant,119031.65,INR,BR009,AM019
ACCT00000250,CUST000141,Fixed Deposit,2015-08-11,Active,67611.47,INR,BR005,AM017
ACCT00000251,CUST000148,Savings,2018-10-05,Dormant,115853.65,INR,BR019,AM012
ACCT00000252,CUST000366,Loan,2020-03-20,Closed,205865.44,INR,BR006,AM019
ACCT00000253,CUST000325,Loan,2023-02-01,Closed,96803.13,INR,BR015,AM022
ACCT00000254,CUST000151,Current,2017-03-09,Active,53606.3,INR,BR020,AM010
ACCT00000255,CUST000440,Credit Card,2019-05-18,Closed,173137.22,INR,BR008,AM001
ACCT00000256,CUST000436,Current,2024-12-03,Dormant,183521.72,INR,BR005,AM019
ACCT00000257,CUST000007,Loan,2021-03-12,Closed,179232.69,INR,BR017,AM024
ACCT00000258,CUST000446,Fixed Deposit,2021-11-26,Dormant,79748.56,INR,BR020,AM029
ACCT00000259,CUST000088,Loan,2017-08-26,Closed,180340.55,INR,BR017,AM011
ACCT00000260,CUST000268,Loan,2021-06-06,Dormant,178182.11,INR,BR006,AM028
ACCT00000261,CUST000269,Credit Card,2017-12-25,Dormant,15750.93,INR,BR013,AM001
ACCT00000262,CUST000343,Savings,2020-10-28,Active,45656.41,INR,BR010,AM007
ACCT00000263,CUST000115,Current,2019-09-26,Closed,31525.24,INR,BR004,AM021
ACCT00000264,CUST000101,Loan,2023-06-27,Dormant,255696.51,INR,BR019,AM030
ACCT00000265,CUST000327,Savings,2023-12-01,Active,197916.49,INR,BR007,AM012
ACCT00000266,CUST000341,Savings,2021-10-12,Closed,140125.2,INR,BR004,AM011
ACCT00000267,CUST000260,Savings,2019-08-14,Closed,28488.9,INR,BR018,AM028
ACCT00000268,CUST000380,Fixed Deposit,2016-05-08,Active,111477.93,INR,BR015,AM019
ACCT00000269,CUST000268,Current,2019-03-01,Dormant,255868.78,INR,BR006,AM023
ACCT00000270,CUST000480,Current,2018-11-19,Closed,54737.47,INR,BR015,AM006
ACCT00000271,CUST000021,Fixed Deposit,2019-07-10,Closed,201114.34,INR,BR009,AM003
ACCT00000272,CUST000381,Current,2016-01-31,Active,48069.99,INR,BR017,AM010
ACCT00000273,CUST000032,Current,2018-11-15,Active,65846.78,INR,BR019,AM025
ACCT00000274,CUST000298,Credit Card,2022-11-24,Active,188451.17,INR,BR018,AM029
ACCT00000275,CUST000401,Savings,2020-06-04,Closed,4107.04,INR,BR003,AM007
ACCT00000276,CUST000245,Savings,2022-07-08,Active,6251.28,INR,BR016,AM007
ACCT00000277,CUST000052,Fixed Deposit,2025-01-10,Active,197379.74,INR,BR020,AM016
ACCT00000278,CUST000154,Fixed Deposit,2015-03-01,Closed,156526.02,INR,BR014,AM028
ACCT00000279,CUST000464,Savings,2022-07-13,Closed,7027.66,INR,BR007,AM019
ACCT00000280,CUST000413,Fixed Deposit,2022-10-06,Active,208514.42,INR,BR009,AM025
ACCT00000281,CUST000209,Fixed Deposit,2019-08-10,Dormant,179601.82,INR,BR006,AM011
ACCT00000282,CUST000260,Credit Card,2023-10-01,Dormant,320319.44,INR,BR010,AM009
ACCT00000283,CUST000445,Fixed Deposit,2019-03-28,Dormant,12077.58,INR,BR009,AM022
ACCT00000284,CUST000288,Fixed Deposit,2020-04-02,Closed,287320.55,INR,BR015,AM004
ACCT00000285,CUST000388,Current,2023-04-18,Active,149686.82,INR,BR011,AM029
ACCT00000286,CUST000499,Fixed Deposit,2023-01-02,Dormant,34128.78,INR,BR006,AM006
ACCT00000287,CUST000034,Credit Card,2020-03-07,Active,172584.99,INR,BR015,AM011
ACCT00000288,CUST000327,Fixed Deposit,2018-02-08,Active,170284.73,INR,BR004,AM025
ACCT00000289,CUST000119,Current,2020-03-23,Closed,62600.94,INR,BR010,AM011
ACCT00000290,CUST000393,Fixed Deposit,2023-01-11,Active,137774.66,INR,BR010,AM030
ACCT00000291,CUST000313,Current,2024-09-18,Closed,38846.07,INR,BR005,AM011
ACCT00000292,CUST000081,Current,2021-09-28,Active,190181.64,INR,BR006,AM020
ACCT00000293,CUST000340,Current,2020-07-16,Closed,124854.27,INR,BR016,AM021
ACCT00000294,CUST000305,Credit Card,2019-08-01,Active,301724.41,INR,BR009,AM016
ACCT00000295,CUST000479,Loan,2021-04-23,Active,257733.77,INR,BR010,AM011
ACCT00000296,CUST000373,Loan,2020-05-13,Dormant,109675.86,INR,BR010,AM014
ACCT00000297,CUST000289,Credit Card,2022-02-04,Active,158038.38,INR,BR013,AM002
ACCT00000298,CUST000496,Credit Card,2021-01-06,Closed,239149.96,INR,BR005,AM015
ACCT00000299,CUST000393,Loan,2015-05-02,Closed,102229.78,INR,BR007,AM007
