cust_id,lead_score_0_100,cltv_decile,cltv_category_q,recommended_action,priority_flag,p_hgb,p_xgb,p_lgbm,ml_proba_ens,hybrid_score_0_100
C00050,33,1,Very High,Call + RM follow-up,1,0.47385867554569006,0.8450000047683716,0.8382692307692308,0.6948607795795138,48.0
C00421,30,1,Very High,Call + RM follow-up,1,0.47385867554569006,0.9333333373069763,0.9307692307692307,0.7489024459680254,48.0
C00360,33,1,Very High,Call + RM follow-up,1,0.41660377358490563,0.8594578623771667,0.8807692307692306,0.6876440689582782,47.0
C00497,29,1,Very High,Call + RM follow-up,1,0.4738586755456888,0.925,0.8807692307692306,0.7334857779105832,47.0
C00252,24,2,High,Call within 48h,1,0.6352299343970098,0.9333333373069763,0.926185046568562,0.8123049034583861,47.0
C00118,22,2,High,Call within 48h,1,0.7232704402515723,0.9333333373069763,0.9312218498780875,0.8487803066275925,47.0
C00124,31,1,Very High,Call + RM follow-up,1,0.469937106918239,0.8342857241630555,0.8382692307692308,0.6895421539166726,46.0
C00380,31,1,Very High,Call + RM follow-up,1,0.43660377358490565,0.8459143757820129,0.8807692307692306,0.6909038486499745,46.0
C00094,30,1,Very High,Call + RM follow-up,1,0.469937106918239,0.8632988810539246,0.8807692307692306,0.7103217588284768,46.0
C00128,30,1,Very High,Call + RM follow-up,1,0.4165859482729627,0.9116666674613952,0.9050993258775966,0.7119925443900725,46.0
C00258,29,1,Very High,Call + RM follow-up,1,0.47385867554569006,0.853333342075348,0.8807692307692306,0.7084024476369555,46.0
C00181,28,1,Very High,Call + RM follow-up,1,0.4132279769683572,0.925,0.9307692307692307,0.7217334984796505,46.0
C00068,26,2,High,Call within 48h,1,0.7666666666666667,0.7616796612739563,0.7349358974358975,0.7569885224715258,46.0
C00314,26,2,High,Call within 48h,1,0.47385867554569006,0.9333333373069763,0.9366892779760878,0.7503824577697397,46.0
C00043,23,2,High,Call within 48h,1,0.7009589260862252,0.9116666674613952,0.8682692307692307,0.816534211738286,46.0
C00403,32,1,Very High,Call + RM follow-up,1,0.469937106918239,0.7409523874521255,0.7502692307692308,0.6348754860678473,45.0
C00021,26,2,High,Call within 48h,1,0.7232704402515723,0.754285728931427,0.7349358974358975,0.7370421555856026,45.0
C00024,31,1,Very High,Call + RM follow-up,1,0.469937106918239,0.7516666680574418,0.7502692307692308,0.6386254842797079,44.0
C00434,27,2,High,Call within 48h,1,0.47385867554569006,0.8450000047683716,0.8807692307692306,0.7054857795795137,44.0
C00287,22,2,High,Call within 48h,1,0.5698149596986954,0.9057539939880371,0.8682692307692307,0.7620071894675988,44.0
C00460,22,2,High,Call within 48h,1,0.5792267244045778,0.9116666674613952,0.8807692307692306,0.7709663310656272,44.0
C00335,30,1,Very High,Call + RM follow-up,1,0.43660377358490565,0.7516666680574418,0.7502692307692308,0.6252921509463746,43.0
C00202,24,2,High,Call within 48h,1,0.44981495969869545,0.9200000047683716,0.8682692307692307,0.7189932932407159,43.0
C00008,24,2,High,Call within 48h,1,0.44981495969869545,0.9200000047683716,0.8682692307692307,0.7189932932407159,43.0
C00276,24,2,High,Call within 48h,1,0.5002478098858343,0.844155216217041,0.8682692307692307,0.7126207573226058,43.0
C00159,24,2,High,Call within 48h,1,0.44981495969869545,0.9200000047683716,0.8682692307692307,0.7189932932407159,43.0
C00472,28,1,Very High,Call + RM follow-up,1,0.47385867554569006,0.7001724183559418,0.7349358974358975,0.61833779100183,42.0
C00167,24,2,High,Call within 48h,1,0.44981495969869545,0.8342857241630555,0.8682692307692307,0.6889932950288552,42.0
C00424,24,2,High,Call within 48h,1,0.4407704402515723,0.8342857241630555,0.8682692307692307,0.685375487250006,42.0
C00106,23,2,High,Call within 48h,1,0.47385867554569006,0.8450000047683716,0.8682692307692307,0.7023607795795137,42.0
C00077,23,2,High,Call within 48h,1,0.44981495969869545,0.9116666674613952,0.8682692307692307,0.7160766251832742,42.0
C00009,23,2,High,Call within 48h,1,0.44981495969869545,0.8480592608451843,0.8682692307692307,0.6938140328676003,42.0
C00404,22,2,High,Call within 48h,1,0.47385867554569006,0.8784613966941833,0.8807692307692306,0.7171972667535479,42.0
C00183,22,2,High,Call within 48h,1,0.44981495969869545,0.9116666674613952,0.8682692307692307,0.7160766251832742,42.0
C00039,22,2,High,Call within 48h,1,0.47385867554569006,0.9116666674613952,0.8682692307692307,0.725694111522072,42.0
C00435,22,2,High,Call within 48h,1,0.47385867554569006,0.8583333373069764,0.8807692307692306,0.7101524459680254,42.0
C00127,28,1,High,Call + RM follow-up,1,0.47385867554569006,0.6894581377506256,0.701602564102564,0.6062544594566359,41.0
C00408,24,2,High,Call within 48h,1,0.4407704402515723,0.7690827488899231,0.8682692307692307,0.6625544459044097,41.0
C00431,24,2,High,Call within 48h,1,0.44981495969869545,0.7676190614700318,0.8682692307692307,0.6656599630862969,41.0
C00086,22,2,High,Call within 48h,1,0.47385867554569006,0.8450000047683716,0.8807692307692306,0.7054857795795137,41.0
C00442,22,2,High,Call within 48h,1,0.7325845410575793,0.660000005364418,0.6935358181133261,0.6974177728289096,41.0
C00340,21,2,High,Call within 48h,1,0.47385867554569006,0.8450000047683716,0.8682692307692307,0.7023607795795137,41.0
C00180,28,1,Very High,Call + RM follow-up,1,0.3886206637985172,0.6894581377506256,0.7371745230431234,0.5810522444929067,40.0
C00484,27,2,High,Call within 48h,1,0.4165859482729627,0.7001724183559418,0.7474358974358974,0.598553700092739,40.0
C00235,26,2,High,Call within 48h,1,0.47385867554569006,0.6894581377506256,0.7424081992267962,0.616455868237694,40.0
C00487,20,2,High,Call within 48h,1,0.4846271925919693,0.8450000047683716,0.8807692307692306,0.7097931863980254,40.0
C00461,26,2,High,Call within 48h,1,0.40136874355024765,0.6894581377506256,0.7349358974358975,0.5855918199917924,39.0
C00213,25,2,High,Call within 48h,1,0.40732841126606506,0.6894581377506256,0.7349358974358975,0.5879756870781194,39.0
C00401,24,2,High,Call within 48h,1,0.44385867554569,0.6972338020801544,0.7349358974358975,0.6053092753053044,39.0
C00215,23,2,High,Call within 48h,1,0.44981495969869545,0.7676190614700318,0.7379120879120878,0.6330706773720113,39.0
C00345,21,2,High,Call within 48h,1,0.2618933910712445,0.9333333373069763,0.8807692307692306,0.6516163321782472,39.0
C00107,20,2,High,Call within 48h,1,0.6349973162462812,0.653744974732399,0.7005223171889838,0.6579402469520981,38.0
C00217,20,2,High,Call within 48h,1,0.47385867554569006,0.8342857241630555,0.7182692307692308,0.6611107813676531,38.0
C00047,20,2,High,Call within 48h,1,0.28985867554569,0.925,0.8141025641025641,0.643219111243917,38.0
C00150,24,2,High,Call within 48h,1,0.4165859482729627,0.6453968346118927,0.6961030299497473,0.5665490289107844,37.0
C00253,22,2,High,Call within 48h,1,0.47385867554569006,0.6492857247591018,0.6880223171889839,0.5887990531812076,37.0
C00149,20,2,High,Call within 48h,1,0.27521576936949244,0.8450000047683716,0.8807692307692306,0.6260286171090347,37.0
C00189,22,2,High,Call within 48h,1,0.28758416574176837,0.8342857241630555,0.6949597152471156,0.5807735985655557,36.0
C00097,22,2,High,Call within 48h,1,0.4407704402515723,0.5319047719240189,0.7379120879120878,0.5469528682520575,35.0
C00154,20,2,High,Call within 48h,1,0.469937106918239,0.6492857247591018,0.6880223171889839,0.5872304257302272,35.0
C00046,20,2,High,Call within 48h,1,0.47385867554569006,0.6060374051332473,0.6880223171889839,0.5736621413121585,35.0
C00296,22,2,High,Call within 48h,1,0.28976789476793396,0.6492857247591018,0.7005223171889838,0.5182877408701052,34.0
C00234,21,2,High,Call within 48h,1,0.1363306157038076,0.7002906620502471,0.8141025641025641,0.5031596190247505,33.0
C00326,19,3,High,Call within 48h,0,0.4458933910712444,0.591582927107811,0.6169358974358975,0.539645355275206,33.0
C00026,17,3,High,Call within 48h,0,0.5133333333333333,0.6151724189519883,0.6169358974358975,0.5748776543255035,33.0
C00365,20,2,High,Call within 48h,1,0.2618933910712445,0.6187500596046448,0.6880223171889839,0.4933254565873694,32.0
C00001,19,3,High,Call within 48h,0,0.3352873304651839,0.6151724189519883,0.6169358974358975,0.5036592531782438,32.0
C00482,16,3,High,Call within 48h,0,0.47385867554569006,0.6151724189519883,0.6169358974358975,0.5590877912104463,32.0
C00488,19,3,High,Call within 48h,0,0.36358603668760414,0.5643056124448776,0.6169358974358975,0.4971753533897232,31.0
C00211,16,3,Medium,Call within 48h,0,0.39567976271838484,0.6068390816450119,0.6169358974358975,0.5248995580220824,31.0
C00138,18,3,High,Call within 48h,0,0.3186835568802782,0.6012065261602402,0.6169358974358975,0.4921296812671697,30.0
C00144,16,3,High,Call within 48h,0,0.44960505201110923,0.4667247623205185,0.48616666666666664,0.4647373542832918,28.0
C00045,14,4,Medium,Nurture email/SMS,0,0.41589339107124446,0.5588766664266587,0.48616666666666664,0.483505856344495,28.0
C00440,13,4,Medium,Nurture email/SMS,0,0.439937106918239,0.5409231752157211,0.5361666666666667,0.49933962075946464,28.0
C00310,17,3,High,Call within 48h,0,0.3992896174863388,0.4251442849636078,0.4445,0.4196413467317983,27.0
C00175,12,5,Medium,Nurture email/SMS,0,0.4132111861137898,0.5691115915775299,0.5291666666666666,0.496765198164318,27.0
C00002,18,3,High,Call within 48h,0,0.1672563594938908,0.5085057556629181,0.5849358974358975,0.391113532638552,26.0
C00170,12,4,Medium,Nurture email/SMS,0,0.44981495969869545,0.43720479011535646,0.39880952380952384,0.43265004137223384,25.0
C00492,11,5,Medium,Nurture email/SMS,0,0.3095703318408221,0.5574341475963592,0.5741666666666667,0.4624717510617212,25.0
C00398,19,3,High,Call within 48h,0,0.11633061570380761,0.4151724189519882,0.48616666666666664,0.3133842595813856,24.0
C00035,18,3,High,Call within 48h,0,0.3552873304651839,0.4151724189519882,0.1657883576263696,0.32887236822586186,24.0
C00012,17,3,High,Call within 48h,0,0.3552873304651839,0.3738016583025455,0.298249667930127,0.3475079295744963,24.0
C00176,13,4,Medium,Nurture email/SMS,0,0.3919070336660585,0.4323152780532837,0.3558095238095238,0.39702554173745364,24.0
C00034,10,5,Medium,Nurture email/SMS,0,0.31334758850083155,0.5194817125797272,0.6041666666666666,0.45819930146990373,24.0
C00329,10,5,Medium,Nurture email/SMS,0,0.4132111861137898,0.4323152780532837,0.5741666666666667,0.4601364884308319,24.0
C00227,9,5,Medium,Nurture email/SMS,0,0.2986835568802782,0.5751724183559418,0.6041666666666666,0.47182543584335757,24.0
C00231,8,6,Medium,Nurture email/SMS,0,0.47385867554569006,0.4777865409851074,0.48616666666666664,0.4783104262297303,24.0
C00266,12,4,Medium,Nurture email/SMS,0,0.3186835568802782,0.4323152780532837,0.4958333333333333,0.40274210340409394,23.0
C00281,12,4,Medium,Nurture email/SMS,0,0.3186835568802782,0.4151724189519882,0.48616666666666664,0.3943254360519738,23.0
C00308,18,3,High,Call within 48h,0,0.4458933910712444,0.2796825416386127,0.06096833926444928,0.2914883308181246,22.0
C00164,17,3,High,Call within 48h,0,0.08573512754888636,0.38111111596226693,0.4903085368251582,0.2902600758126375,22.0
C00242,16,3,High,Call within 48h,0,0.47385867554569006,0.14611111655831338,0.24058641975308642,0.3008289659519573,22.0
C00018,15,4,Medium,Nurture email/SMS,0,0.43660377358490565,0.17081450298428535,0.3841188640499776,0.33045630149095656,22.0
C00357,15,4,Medium,Nurture email/SMS,0,0.3352873304651839,0.36533817648887634,0.29047619047619044,0.3346023415762279,22.0
C00385,14,4,Medium,Nurture email/SMS,0,0.11633061570380761,0.4896484941244125,0.48616666666666664,0.3394508858917341,22.0
C00342,14,4,Medium,Nurture email/SMS,0,0.3352873304651839,0.38111111596226693,0.32806232116195505,0.34951940306335577,22.0
C00416,14,4,Medium,Nurture email/SMS,0,0.3352873304651839,0.23017241954803466,0.48616666666666664,0.33621694569455235,22.0
C00190,12,4,Medium,Nurture email/SMS,0,0.3886206637985172,0.37111111655831336,0.32247619047619047,0.3659562039338642,22.0
C00481,11,5,Medium,Nurture email/SMS,0,0.3886206637985172,0.41706121861934664,0.31713487755522973,0.38070341142498565,22.0
C00256,10,5,Medium,Nurture email/SMS,0,0.1363306157038076,0.5751724183559418,0.5741666666666667,0.39938425937276933,22.0
C00200,8,6,Medium,Nurture email/SMS,0,0.34689393939393937,0.4592591762542725,0.5291666666666666,0.4317899541132378,22.0
C00459,16,3,High,Call within 48h,0,0.3886206637985172,0.2511111177504063,0.13674324100142693,0.2775229669824058,21.0
C00069,14,4,Medium,Nurture email/SMS,0,0.4458933910712444,0.33111111596226694,0.061755211511727894,0.3096850498932232,21.0
C00030,10,5,Medium,Nurture email/SMS,0,0.44981495969869545,0.34088670313358305,0.30388993011798204,0.3752088125057278,21.0
C00304,9,5,Medium,Nurture email/SMS,0,0.3186835568802782,0.4151724189519882,0.4528333333333333,0.3859921027186405,21.0
C00161,17,3,High,Call within 48h,0,0.1363306157038076,0.4168038696050644,0.17556261022927688,0.24430425320061477,20.0
C00446,17,3,High,Call within 48h,0,0.3552873304651839,0.18500000536441802,0.12750317785566959,0.23874072852753728,20.0
C00462,16,3,High,Call within 48h,0,0.3352873304651839,0.21111111715435982,0.21840929161674244,0.2626061460942851,20.0
C00115,16,3,High,Call within 48h,0,0.1363306157038076,0.46517241895198824,0.17184042432719937,0.26030269899651876,20.0
C00199,16,3,High,Call within 48h,0,0.3552873304651839,0.2666984759271145,0.08467768556711698,0.2566288201523429,20.0
C00374,15,3,Medium,Call within 48h,0,0.43660377358490565,0.23017241954803466,0.09824523418929018,0.27976316482309693,20.0
C00277,14,4,Medium,Nurture email/SMS,0,0.3186835568802782,0.14611111655831338,0.4208333333333334,0.2838206468808543,20.0
C00263,13,4,Medium,Nurture email/SMS,0,0.016,0.4818390816450119,0.48616666666666664,0.2965853452424208,20.0
C00480,13,4,Medium,Nurture email/SMS,0,0.10587169650468883,0.3874341495335102,0.5291666666666666,0.3102422976052707,20.0
C00042,18,3,High,Call within 48h,0,0.11468355688027818,0.38376365303993226,0.14047619047619048,0.21530974893513516,19.0
C00366,18,3,High,Call within 48h,0,0.3186835568802782,0.14611111655831338,0.11022927689594356,0.20616963277150685,19.0
C00192,9,5,Medium,Nurture email/SMS,0,0.3208478686901602,0.3977193087339401,0.2653333333333333,0.33387423886627643,19.0
C00191,17,3,High,Call within 48h,0,0.3552873304651839,0.09111111238598824,0.06609173506060724,0.19052675528632126,18.0
C00197,17,3,High,Call within 48h,0,0.3792896174863388,0.10931244194507599,0.05986935659290484,0.20494254082353835,18.0
C00078,16,3,High,Call within 48h,0,0.469937106918239,0.02611111178994179,0.019753086419753086,0.20205200349871347,18.0
C00117,16,3,Medium,Call within 48h,0,0.10587169650468883,0.33441307321190833,0.19033333333333333,0.20697658755937678,18.0
C00147,16,3,High,Call within 48h,0,0.3552873304651839,0.14358017221093178,0.044753086419753084,0.20355626406483796,18.0
C00056,14,4,Medium,Nurture email/SMS,0,0.47385867554569006,0.05468254163861275,0.08641975308641975,0.23028729806339543,18.0
C00396,13,4,Medium,Nurture email/SMS,0,0.08261786207959511,0.46094844341278074,0.2549357156803617,0.2581130289464017,18.0
C00257,13,4,Medium,Nurture email/SMS,0,0.029333333333333333,0.37111111655831336,0.4445,0.252747224128743,18.0
C00142,10,5,Medium,Nurture email/SMS,0,0.1929618866168486,0.4151724189519882,0.2650580544077958,0.2887596148818843,18.0
C00331,9,5,Medium,Nurture email/SMS,0,0.3520168902136115,0.36036926284432413,0.22604660399102822,0.3234476490787151,18.0
C00031,6,6,Medium,Nurture email/SMS,0,0.19538325783943788,0.46183105409145353,0.48616666666666664,0.3613358387344505,18.0
C00419,6,6,Medium,Nurture email/SMS,0,0.4125600577379111,0.4151724189519882,0.20557687443812034,0.3617285883378904,18.0
C00433,19,3,High,Call within 48h,0,0.31334758850083166,0.02611111178994179,0.03310094865146812,0.14275316168967933,17.0
C00070,18,3,High,Call within 48h,0,0.3305248391430311,0.02611111178994179,0.044753086419753084,0.15253709638863033,17.0
C00338,17,3,High,Call within 48h,0,0.36187117714150174,0.02611111178994179,0.019753086419753086,0.15882563158801857,17.0
C00225,16,3,High,Call within 48h,0,0.2150346579292594,0.23017241954803466,0.11841975308641975,0.19617914828512084,17.0
C00307,15,4,Medium,Nurture email/SMS,0,0.38256005773791113,0.0987438440322876,0.05308641975308641,0.2008559734447367,17.0
C00478,14,4,Medium,Nurture email/SMS,0,0.3886206637985172,0.11057987287640572,0.08641975308641975,0.21575615929775382,17.0
C00441,11,5,Medium,Nurture email/SMS,0,0.2485310257598036,0.23017241954803466,0.27174489497181575,0.2479089808886875,17.0
C00073,10,5,Medium,Nurture email/SMS,0,0.38198598428144426,0.2724367126822472,0.07850267030179689,0.2677729107268134,17.0
C00044,9,5,Medium,Nurture email/SMS,0,0.09752194063514302,0.4323152780532837,0.41949999999999993,0.29519412357270647,17.0
C00132,5,6,Low,Nurture email/SMS,0,0.11633061570380761,0.4979176431894302,0.48616666666666664,0.34234508806449027,17.0
C00269,4,7,Low,Low-touch cohort,0,0.29334758850083154,0.42096210494637487,0.4157394241682889,0.368610628173636,17.0
C00247,19,3,High,Call within 48h,0,0.11049798135749775,0.1887749880552292,0.053805615520393014,0.12372184224242758,16.0
C00476,18,3,High,Call within 48h,0,0.2986835568802782,0.02611111178994179,0.03080604759988087,0.1363138237785611,16.0
C00125,18,3,High,Call within 48h,0,0.10587169650468883,0.21111111119389533,0.052409273051804095,0.12933988578268993,16.0
C00383,17,3,High,Call within 48h,0,0.3552873304651839,0.015000000596046448,0.019753086419753086,0.1523032039996281,16.0
C00379,17,3,High,Call within 48h,0,0.3352873304651839,0.02611111178994179,0.022263213940944316,0.14881962479778926,16.0
C00224,17,3,High,Call within 48h,0,0.34066042722156187,0.02611111178994179,0.019753086419753086,0.15034133162004262,16.0
C00388,16,3,Medium,Call within 48h,0,0.06837169650468884,0.2075676517561078,0.25193832393816357,0.16298193770105415,16.0
C00228,15,4,Medium,Nurture email/SMS,0,0.2744501367585223,0.09318311884999275,0.11005279699346167,0.1699073455492718,16.0
C00489,15,4,Medium,Nurture email/SMS,0,0.41589339107124446,0.02611111178994179,0.044753086419753084,0.18668451715991569,16.0
C00134,15,4,Medium,Nurture email/SMS,0,0.2986835568802782,0.12382294908165932,0.06401983934954689,0.17881641476807877,16.0
C00443,14,4,Medium,Nurture email/SMS,0,0.24551430130107113,0.17197029069066047,0.08641975308641975,0.18000026053376456,16.0
C00084,13,4,Medium,Nurture email/SMS,0,0.3559384588410625,0.15817129388451576,0.05382490406866038,0.2111915624131706,16.0
C00071,8,6,Medium,Nurture email/SMS,0,0.4107704402515723,0.28880429565906524,0.044753086419753084,0.27657795118624007,16.0
C00334,5,7,Low,Low-touch cohort,0,0.09099464732436095,0.47039168775081636,0.48616666666666664,0.32257661630919676,16.0
C00060,19,3,High,Call within 48h,0,0.08422463768115943,0.10669763758778572,0.05,0.08353402822818877,15.0
C00428,15,4,Medium,Nurture email/SMS,0,0.33334758850083157,0.015000000596046448,0.019753086419753086,0.14352730721388715,15.0
C00418,14,4,Medium,Nurture email/SMS,0,0.16964404783926518,0.15541352927684784,0.14544570011177377,0.15861377941054627,15.0
C00013,12,4,Medium,Nurture email/SMS,0,0.3186835568802782,0.06211010366678238,0.14222927689594356,0.184769278259471,15.0
C00455,12,5,Medium,Nurture email/SMS,0,0.43725490196078437,0.015000000596046448,0.019753086419753086,0.18509023259786828,15.0
C00350,11,5,Medium,Nurture email/SMS,0,0.14518610756826536,0.23017241954803466,0.24058641975308642,0.19878139480738988,15.0
C00098,11,5,Medium,Nurture email/SMS,0,0.44981495969869545,0.0800000011920929,0.019753086419753086,0.21286425590164898,15.0
C00284,10,5,Medium,Nurture email/SMS,0,0.16801689021361152,0.3237438440322876,0.20810635768868674,0.23254369091891697,15.0
C00451,7,6,Medium,Nurture email/SMS,0,0.03339130434782609,0.4156510442495346,0.47414867591558085,0.27737155620536275,15.0
C00332,18,3,High,Call within 48h,0,0.11120766488413547,0.09111111238598824,0.019753086419753086,0.08131022689368834,14.0
C00363,15,4,Medium,Nurture email/SMS,0,0.11468355688027818,0.2,0.019753086419753086,0.12081169435704954,14.0
C00067,15,4,Medium,Nurture email/SMS,0,0.2986835568802782,0.015000000596046448,0.019753086419753086,0.1296616945656658,14.0
C00364,14,4,Medium,Nurture email/SMS,0,0.29334758850083154,0.015000000596046448,0.019753086419753086,0.12752730721388714,14.0
C00389,14,4,Medium,Nurture email/SMS,0,0.2617460539783537,0.05468254163861275,0.11022927689594356,0.15139463038884185,14.0
C00474,11,5,Medium,Nurture email/SMS,0,0.3186835568802782,0.05468254163861275,0.11022927689594356,0.17416963154961163,14.0
C00436,11,5,Medium,Nurture email/SMS,0,0.10587169650468883,0.21111111119389533,0.23199999999999998,0.1742375675197389,14.0
C00458,9,5,Medium,Nurture email/SMS,0,0.43725490196078437,0.0987438440322876,0.05308641975308641,0.222733911133886,14.0
C00104,6,6,Medium,Nurture email/SMS,0,0.4458933910712444,0.19444965794682503,0.05308641975308641,0.2596863416481582,14.0
C00182,5,6,Medium,Nurture email/SMS,0,0.4125600577379111,0.21061015427112578,0.18579236912683647,0.2851856693717676,14.0
C00358,4,7,Low,Low-touch cohort,0,0.40928961748633874,0.23017241954803466,0.17556261022927688,0.28816684639366685,14.0
C00470,3,7,Low,Low-touch cohort,0,0.4082800308043021,0.3023702561855316,0.16534812016702263,0.3104786320284126,14.0
C00133,18,3,High,Call within 48h,0,0.0350383631713555,0.0987438440322876,0.04745674235445204,0.06043987626845587,13.0
C00057,17,3,High,Call within 48h,0,0.10587169650468883,0.035685256123542786,0.019753086419753086,0.05977678985005379,13.0
C00151,12,4,Medium,Nurture email/SMS,0,0.3520168902136115,0.015000000596046448,0.019753086419753086,0.15099502789899913,13.0
C00491,10,5,Medium,Nurture email/SMS,0,0.3886206637985172,0.015000000596046448,0.019753086419753086,0.1656365373329614,13.0
C00292,7,6,Medium,Nurture email/SMS,0,0.44204992494939777,0.07017241418361664,0.11841975308641975,0.23098525321562988,13.0
C00126,5,6,Medium,Nurture email/SMS,0,0.26888154424775895,0.35774237513542173,0.06684011802936254,0.2494724785038418,13.0
C00349,5,6,Low,Nurture email/SMS,0,0.37595628415300636,0.0987438440322876,0.28518027872136886,0.25623792875284546,13.0
C00122,3,8,Low,Low-touch cohort,0,0.47385867554569006,0.0800000011920929,0.2,0.26754347063550854,13.0
C00168,18,3,High,Call within 48h,0,0.016,0.02611111178994179,0.019753086419753086,0.020477160731417896,12.0
C00325,17,3,High,Call within 48h,0,0.11468355688027818,0.015000000596046448,0.019753086419753086,0.0560616945656658,12.0
C00216,16,3,Medium,Call within 48h,0,0.10009315133488268,0.015000000596046448,0.019753086419753086,0.0502255323475076,12.0
C00469,15,4,Medium,Nurture email/SMS,0,0.08687210907274237,0.0987438440322876,0.05308641975308641,0.08258079397866921,12.0
C00406,13,4,Medium,Nurture email/SMS,0,0.10587169650468883,0.12518184185028075,0.037992478632256285,0.09566044290753786,12.0
C00344,12,4,Medium,Nurture email/SMS,0,0.2552821229556861,0.02611111178994179,0.019753086419753086,0.11619000991369234,12.0
C00427,11,5,Medium,Nurture email/SMS,0,0.13719769840598453,0.18611111715435982,0.10394618192627066,0.14600451584798743,12.0
C00341,11,5,Medium,Nurture email/SMS,0,0.2986835568802782,0.022124356031417845,0.019753086419753086,0.1321552189680458,12.0
