cust_id,lead_score_0_100,cltv_decile,cltv_category_q,recommended_action,priority_flag,ml_high_cltv_proba,ml_high_cltv_flag
C00314,26,2,High,Call within 48h,1,0.7987004728682333,1
C00461,26,2,High,Call within 48h,1,0.47307622022074347,0
C00213,25,2,High,Call within 48h,1,0.4882853680387222,0
C00276,24,2,High,Call within 48h,1,0.7648195633449624,1
C00167,24,2,High,Call within 48h,1,0.7311407096850167,1
C00401,24,2,High,Call within 48h,1,0.7298487596449726,1
C00252,24,2,High,Call within 48h,1,0.7237488834431044,1
C00008,24,2,High,Call within 48h,1,0.6796577870410286,1
C00431,24,2,High,Call within 48h,1,0.6612715489990219,1
C00159,24,2,High,Call within 48h,1,0.6331035813095818,1
C00202,24,2,High,Call within 48h,1,0.6134746872524086,1
C00150,24,2,High,Call within 48h,1,0.5774973775038476,1
C00408,24,2,High,Call within 48h,1,0.5296986706274369,0
C00424,24,2,High,Call within 48h,1,0.5169373677650366,0
C00043,23,2,High,Call within 48h,1,0.8295354189615929,1
C00106,23,2,High,Call within 48h,1,0.7800487044124564,1
C00009,23,2,High,Call within 48h,1,0.6649489992742456,1
C00077,23,2,High,Call within 48h,1,0.6517910239962645,1
C00215,23,2,High,Call within 48h,1,0.6095704715994102,1
C00442,22,2,High,Call within 48h,1,0.8179798510108792,1
C00118,22,2,High,Call within 48h,1,0.8108560343521387,1
C00039,22,2,High,Call within 48h,1,0.7908632237612937,1
C00086,22,2,High,Call within 48h,1,0.7555399034812695,1
C00287,22,2,High,Call within 48h,1,0.7467477169583395,1
C00253,22,2,High,Call within 48h,1,0.7211306938298361,1
C00435,22,2,High,Call within 48h,1,0.7155619200887767,1
C00404,22,2,High,Call within 48h,1,0.6637036970445334,1
C00460,22,2,High,Call within 48h,1,0.6182842342577467,1
C00296,22,2,High,Call within 48h,1,0.6104712645153852,1
C00183,22,2,High,Call within 48h,1,0.5328016791938633,0
C00189,22,2,High,Call within 48h,1,0.5114241696500175,0
C00097,22,2,High,Call within 48h,1,0.45210623306756004,0
C00340,21,2,High,Call within 48h,1,0.614077084006129,1
C00345,21,2,High,Call within 48h,1,0.5379688425542105,1
C00234,21,2,High,Call within 48h,1,0.29487539275420543,0
C00107,20,2,High,Call within 48h,1,0.788772450149633,1
C00487,20,2,High,Call within 48h,1,0.7375321360173845,1
C00046,20,2,High,Call within 48h,1,0.6747400873735395,1
C00217,20,2,High,Call within 48h,1,0.6183781888532539,1
C00047,20,2,High,Call within 48h,1,0.5991746722162955,1
C00154,20,2,High,Call within 48h,1,0.5567954538433687,1
C00149,20,2,High,Call within 48h,1,0.5546267945919099,1
C00365,20,2,High,Call within 48h,1,0.4389101601854233,0
C00326,19,3,High,Call within 48h,0,0.6493982805748608,1
C00488,19,3,High,Call within 48h,0,0.39038437404133264,0
C00001,19,3,High,Call within 48h,0,0.22746636028168182,0
C00433,19,3,High,Call within 48h,0,0.20857050793318074,0
C00398,19,3,High,Call within 48h,0,0.1832287599404275,0
C00247,19,3,High,Call within 48h,0,0.11000152239520565,0
C00060,19,3,High,Call within 48h,0,0.01523253855199215,0
C00308,18,3,High,Call within 48h,0,0.47414152270367543,0
C00035,18,3,High,Call within 48h,0,0.3195229000307428,0
C00366,18,3,High,Call within 48h,0,0.29783210712257496,0
C00042,18,3,High,Call within 48h,0,0.2588365674397453,0
C00070,18,3,High,Call within 48h,0,0.20796692557874977,0
C00138,18,3,High,Call within 48h,0,0.20075129069208533,0
C00476,18,3,High,Call within 48h,0,0.1723730367565834,0
C00002,18,3,High,Call within 48h,0,0.12893096679750987,0
C00332,18,3,High,Call within 48h,0,0.09779076907252027,0
C00125,18,3,High,Call within 48h,0,0.0893167415185678,0
C00133,18,3,High,Call within 48h,0,0.035035447705893896,0
C00168,18,3,High,Call within 48h,0,0.00023797460940359926,0
C00026,17,3,High,Call within 48h,0,0.6717301277540458,1
C00310,17,3,High,Call within 48h,0,0.435296748311495,0
C00197,17,3,High,Call within 48h,0,0.3937251106928762,0
C00383,17,3,High,Call within 48h,0,0.356102255915885,0
C00191,17,3,High,Call within 48h,0,0.32504662692035324,0
C00338,17,3,High,Call within 48h,0,0.32197784529241374,0
C00224,17,3,High,Call within 48h,0,0.2835515099230861,0
C00446,17,3,High,Call within 48h,0,0.2720162564926827,0
C00012,17,3,High,Call within 48h,0,0.26992590037684716,0
C00379,17,3,High,Call within 48h,0,0.22374991611785625,0
C00161,17,3,High,Call within 48h,0,0.17425887868255527,0
C00325,17,3,High,Call within 48h,0,0.16779214224271882,0
C00057,17,3,High,Call within 48h,0,0.0608615743300489,0
C00164,17,3,High,Call within 48h,0,0.04920330874412003,0
C00242,16,3,High,Call within 48h,0,0.6986614452422134,1
C00482,16,3,High,Call within 48h,0,0.6654300188782188,1
C00211,16,3,Medium,Call within 48h,0,0.5397193774720663,1
C00078,16,3,High,Call within 48h,0,0.53327693245237,0
C00144,16,3,High,Call within 48h,0,0.3782413093600053,0
C00459,16,3,High,Call within 48h,0,0.35381086552231844,0
C00147,16,3,High,Call within 48h,0,0.2967709746741196,0
C00115,16,3,High,Call within 48h,0,0.29629686280421885,0
C00199,16,3,High,Call within 48h,0,0.2921565653047249,0
C00462,16,3,High,Call within 48h,0,0.19634893549253843,0
C00225,16,3,High,Call within 48h,0,0.15016134197088463,0
C00117,16,3,Medium,Call within 48h,0,0.0891661277442083,0
C00216,16,3,Medium,Call within 48h,0,0.07349782754025046,0
C00388,16,3,Medium,Call within 48h,0,0.07171399067069079,0
C00374,15,3,Medium,Call within 48h,0,0.6199525594509937,1
C00018,15,4,Medium,Nurture email/SMS,0,0.5286157427527451,0
C00489,15,4,Medium,Nurture email/SMS,0,0.4242484540822607,0
C00357,15,4,Medium,Nurture email/SMS,0,0.3090652694758622,0
C00307,15,4,Medium,Nurture email/SMS,0,0.3069698460541373,0
C00428,15,4,Medium,Nurture email/SMS,0,0.24016813145182817,0
C00067,15,4,Medium,Nurture email/SMS,0,0.20783620464003266,0
C00134,15,4,Medium,Nurture email/SMS,0,0.20105007393782384,0
C00228,15,4,Medium,Nurture email/SMS,0,0.17110403165525434,0
C00363,15,4,Medium,Nurture email/SMS,0,0.11872169108382895,0
C00469,15,4,Medium,Nurture email/SMS,0,0.08080475243692879,0
C00222,15,4,Medium,Nurture email/SMS,0,0.007574676217596745,0
C00056,14,4,Medium,Nurture email/SMS,0,0.6615826551568205,1
C00069,14,4,Medium,Nurture email/SMS,0,0.49787464384280766,0
C00045,14,4,Medium,Nurture email/SMS,0,0.477652068476428,0
C00478,14,4,Medium,Nurture email/SMS,0,0.3190635469435114,0
C00277,14,4,Medium,Nurture email/SMS,0,0.3147963992083534,0
C00416,14,4,Medium,Nurture email/SMS,0,0.27693737375021715,0
C00418,14,4,Medium,Nurture email/SMS,0,0.23857682191477927,0
C00342,14,4,Medium,Nurture email/SMS,0,0.22383809361073362,0
C00364,14,4,Medium,Nurture email/SMS,0,0.1705559590047385,0
C00389,14,4,Medium,Nurture email/SMS,0,0.15131472274681584,0
C00443,14,4,Medium,Nurture email/SMS,0,0.14528932569173938,0
C00385,14,4,Medium,Nurture email/SMS,0,0.13930538216765298,0
C00198,14,4,Medium,Nurture email/SMS,0,0.11307729890883586,0
C00054,14,4,Medium,Nurture email/SMS,0,0.04094575516269364,0
C00440,13,4,Medium,Nurture email/SMS,0,0.48046287041378255,0
C00176,13,4,Medium,Nurture email/SMS,0,0.410809361678561,0
C00084,13,4,Medium,Nurture email/SMS,0,0.3868887142636898,0
C00037,13,4,Medium,Nurture email/SMS,0,0.22075138854143908,0
C00111,13,4,Medium,Nurture email/SMS,0,0.09862899452203713,0
C00114,13,4,Medium,Nurture email/SMS,0,0.0665688309536682,0
C00406,13,4,Medium,Nurture email/SMS,0,0.06579447392676677,0
C00480,13,4,Medium,Nurture email/SMS,0,0.06470752776325787,0
C00265,13,4,Medium,Nurture email/SMS,0,0.0346523985816279,0
C00396,13,4,Medium,Nurture email/SMS,0,0.014948792691190595,0
C00257,13,4,Medium,Nurture email/SMS,0,0.010817828227708985,0
C00263,13,4,Medium,Nurture email/SMS,0,0.00023797460940359926,0
C00455,12,5,Medium,Nurture email/SMS,0,0.5622183850724862,1
C00175,12,5,Medium,Nurture email/SMS,0,0.48869237520940806,0
C00170,12,4,Medium,Nurture email/SMS,0,0.4786943453908684,0
C00190,12,4,Medium,Nurture email/SMS,0,0.3988538783228099,0
C00281,12,4,Medium,Nurture email/SMS,0,0.34111564705884334,0
C00151,12,4,Medium,Nurture email/SMS,0,0.2653449781658948,0
C00344,12,4,Medium,Nurture email/SMS,0,0.23094097013616005,0
C00013,12,4,Medium,Nurture email/SMS,0,0.2228827971807358,0
C00266,12,4,Medium,Nurture email/SMS,0,0.2183344798070214,0
C00294,12,5,Medium,Nurture email/SMS,0,0.07613881539870807,0
C00457,12,4,Medium,Nurture email/SMS,0,0.07545372587424888,0
C00303,12,4,Medium,Nurture email/SMS,0,0.025507993088241282,0
C00245,12,5,Medium,Nurture email/SMS,0,0.010106054982119316,0
C00271,12,5,Medium,Nurture email/SMS,0,0.004295701244813278,0
C00268,12,4,Medium,Nurture email/SMS,0,0.003927802558990362,0
C00321,12,4,Medium,Nurture email/SMS,0,0.00023797460940359926,0
C00098,11,5,Medium,Nurture email/SMS,0,0.4776135802250158,0
C00481,11,5,Medium,Nurture email/SMS,0,0.30425557341734155,0
C00474,11,5,Medium,Nurture email/SMS,0,0.24108904533752124,0
C00441,11,5,Medium,Nurture email/SMS,0,0.23398466315691718,0
C00496,11,5,Medium,Nurture email/SMS,0,0.19910979620573996,0
C00341,11,5,Medium,Nurture email/SMS,0,0.19320014288356194,0
C00350,11,5,Medium,Nurture email/SMS,0,0.17299635742528316,0
C00427,11,5,Medium,Nurture email/SMS,0,0.1466979628136111,0
C00492,11,5,Medium,Nurture email/SMS,0,0.1448758822520016,0
C00033,11,5,Medium,Nurture email/SMS,0,0.1371809920607429,0
C00274,11,5,Medium,Nurture email/SMS,0,0.1362276437448343,0
C00436,11,5,Medium,Nurture email/SMS,0,0.10924003289547671,0
C00378,11,5,Medium,Nurture email/SMS,0,0.06948327075011798,0
C00240,11,5,Medium,Nurture email/SMS,0,0.06680497522646581,0
C00188,11,5,Medium,Nurture email/SMS,0,0.00023797460940359926,0
C00329,10,5,Medium,Nurture email/SMS,0,0.4408972954532635,0
C00030,10,5,Medium,Nurture email/SMS,0,0.4338918010348939,0
C00491,10,5,Medium,Nurture email/SMS,0,0.32798282756607067,0
C00073,10,5,Medium,Nurture email/SMS,0,0.2786281203221687,0
C00312,10,5,Medium,Nurture email/SMS,0,0.22752253468298939,0
C00284,10,5,Medium,Nurture email/SMS,0,0.217497578268342,0
C00034,10,5,Medium,Nurture email/SMS,0,0.20104136123447933,0
C00256,10,5,Medium,Nurture email/SMS,0,0.16097550650762837,0
C00204,10,5,Medium,Nurture email/SMS,0,0.16008162927566447,0
C00347,10,5,Medium,Nurture email/SMS,0,0.15886489130451398,0
C00142,10,5,Medium,Nurture email/SMS,0,0.13296679692504712,0
C00079,10,5,Medium,Nurture email/SMS,0,0.06320918807196908,0
C00437,10,5,Medium,Nurture email/SMS,0,0.05773190375897326,0
C00463,10,5,Medium,Nurture email/SMS,0,0.015457927376462937,0
C00458,9,5,Medium,Nurture email/SMS,0,0.4420050582526969,0
C00304,9,5,Medium,Nurture email/SMS,0,0.3374368443712113,0
C00227,9,5,Medium,Nurture email/SMS,0,0.3105890787531402,0
C00331,9,5,Medium,Nurture email/SMS,0,0.1738020884779377,0
C00192,9,5,Medium,Nurture email/SMS,0,0.17283911098416607,0
C00370,9,5,Medium,Nurture email/SMS,0,0.13926850751775946,0
C00140,9,5,Medium,Nurture email/SMS,0,0.1097710110135704,0
C00044,9,5,Medium,Nurture email/SMS,0,0.1048662875122244,0
C00058,9,5,Medium,Nurture email/SMS,0,0.08013729850979079,0
C00278,9,5,Medium,Nurture email/SMS,0,0.06980879136912697,0
C00352,9,5,Medium,Nurture email/SMS,0,0.05467392397020563,0
C00361,9,5,Medium,Nurture email/SMS,0,0.051402335379821806,0
C00119,9,5,Medium,Nurture email/SMS,0,0.013802754962669835,0
C00231,8,6,Medium,Nurture email/SMS,0,0.6672450909172981,1
C00328,8,6,Medium,Nurture email/SMS,0,0.41722095464371683,0
C00071,8,6,Medium,Nurture email/SMS,0,0.3651956530779974,0
C00270,8,6,Medium,Nurture email/SMS,0,0.3356031138671988,0
C00319,8,6,Medium,Nurture email/SMS,0,0.32870971033942253,0
C00353,8,6,Medium,Nurture email/SMS,0,0.3189542134565047,0
C00200,8,6,Medium,Nurture email/SMS,0,0.30830160837557585,0
C00074,8,6,Medium,Nurture email/SMS,0,0.24444231417104426,0
C00131,8,6,Medium,Nurture email/SMS,0,0.1647095579592682,0
C00295,8,6,Medium,Nurture email/SMS,0,0.16231522689484865,0
C00429,8,5,Medium,Nurture email/SMS,0,0.14205380182715371,0
C00085,8,6,Medium,Nurture email/SMS,0,0.13441186302035307,0
C00208,8,6,Medium,Nurture email/SMS,0,0.11547591973306219,0
C00288,8,6,Medium,Nurture email/SMS,0,0.10343660338979861,0
C00205,8,6,Medium,Nurture email/SMS,0,0.09457662975653969,0
C00244,8,6,Medium,Nurture email/SMS,0,0.08858696462190681,0
C00414,8,6,Medium,Nurture email/SMS,0,0.043044516118555615,0
C00475,8,6,Medium,Nurture email/SMS,0,0.0097194300583726,0
C00292,7,6,Medium,Nurture email/SMS,0,0.3572802674994852,0
C00282,7,6,Medium,Nurture email/SMS,0,0.31636507767029587,0
C00171,7,6,Medium,Nurture email/SMS,0,0.18421611171619623,0
C00495,7,6,Medium,Nurture email/SMS,0,0.12260863115231004,0
C00157,7,6,Medium,Nurture email/SMS,0,0.11038055345314417,0
C00101,7,6,Medium,Nurture email/SMS,0,0.07286358386906694,0
C00174,7,6,Medium,Nurture email/SMS,0,0.06541084631065111,0
C00237,7,6,Medium,Nurture email/SMS,0,0.060014735889181214,0
C00451,7,6,Medium,Nurture email/SMS,0,0.01968635933138205,0
C00096,7,6,Medium,Nurture email/SMS,0,0.00023797460940359926,0
C00368,7,6,Medium,Nurture email/SMS,0,0.00023797460940359926,0
C00104,6,6,Medium,Nurture email/SMS,0,0.5240778688530399,0
C00313,6,6,Medium,Nurture email/SMS,0,0.5076697450427962,0
C00419,6,6,Medium,Nurture email/SMS,0,0.3434121479553681,0
C00017,6,6,Medium,Nurture email/SMS,0,0.282318373676425,0
C00153,6,6,Medium,Nurture email/SMS,0,0.27228581539698493,0
C00336,6,6,Medium,Nurture email/SMS,0,0.2583750607371163,0
C00038,6,6,Medium,Nurture email/SMS,0,0.18283618171264845,0
C00031,6,6,Medium,Nurture email/SMS,0,0.1552069575344699,0
C00007,6,6,Medium,Nurture email/SMS,0,0.09356911605671384,0
C00229,6,6,Medium,Nurture email/SMS,0,0.08886288978948131,0
C00377,6,6,Medium,Nurture email/SMS,0,0.07847206678353064,0
C00003,6,6,Medium,Nurture email/SMS,0,0.07086394796043934,0
C00311,6,6,Medium,Nurture email/SMS,0,0.0598338134340313,0
C00260,6,6,Medium,Nurture email/SMS,0,0.016480833071406135,0
C00452,6,6,Medium,Nurture email/SMS,0,0.011360087649089827,0
C00076,6,6,Medium,Nurture email/SMS,0,0.0012222013609778906,0
C00372,5,7,Low,Low-touch cohort,0,0.4730210266998831,0
C00182,5,6,Medium,Nurture email/SMS,0,0.3931165806234642,0
C00349,5,6,Low,Nurture email/SMS,0,0.3837077667244869,0
C00027,5,7,Low,Low-touch cohort,0,0.26122677425747964,0
C00126,5,6,Medium,Nurture email/SMS,0,0.19242637594025985,0
C00467,5,7,Low,Low-touch cohort,0,0.1882638038126754,0
C00473,5,7,Low,Low-touch cohort,0,0.18118560089040828,0
C00092,5,7,Low,Low-touch cohort,0,0.1741146014701427,0
C00221,5,7,Low,Low-touch cohort,0,0.1724777295667646,0
C00089,5,7,Low,Low-touch cohort,0,0.16667366903145708,0
C00289,5,7,Low,Low-touch cohort,0,0.15149578376597264,0
C00339,5,7,Low,Low-touch cohort,0,0.1316189135865139,0
C00132,5,6,Low,Nurture email/SMS,0,0.11871534636747696,0
C00471,5,7,Low,Low-touch cohort,0,0.10140171982582377,0
C00165,5,7,Low,Low-touch cohort,0,0.08569778542813226,0
C00334,5,7,Low,Low-touch cohort,0,0.08102832595197397,0
C00090,5,7,Low,Low-touch cohort,0,0.0766769613123986,0
C00275,5,7,Low,Low-touch cohort,0,0.06498218557652642,0
C00477,5,7,Low,Low-touch cohort,0,0.03289306599870692,0
C00148,5,7,Low,Low-touch cohort,0,0.015557241724198973,0
C00137,5,7,Low,Low-touch cohort,0,0.010106054982119316,0
C00010,5,7,Low,Low-touch cohort,0,0.0039310947089504795,0
C00358,4,7,Low,Low-touch cohort,0,0.3714873977164144,0
C00081,4,7,Low,Low-touch cohort,0,0.25222598811474806,0
C00449,4,7,Low,Low-touch cohort,0,0.23480201557060465,0
C00412,4,7,Low,Low-touch cohort,0,0.22055333233987626,0
C00269,4,7,Low,Low-touch cohort,0,0.203959243560945,0
C00173,4,7,Low,Low-touch cohort,0,0.1849988894215536,0
C00112,4,7,Low,Low-touch cohort,0,0.1599303008020254,0
C00230,4,7,Low,Low-touch cohort,0,0.15806728467180517,0
C00063,4,7,Low,Low-touch cohort,0,0.15460273119927714,0
C00179,4,7,Low,Low-touch cohort,0,0.14318011725902813,0
C00061,4,7,Low,Low-touch cohort,0,0.09863121148672985,0
C00082,4,7,Low,Low-touch cohort,0,0.06338163943354766,0
C00500,4,7,Low,Low-touch cohort,0,0.059702895109676295,0
C00016,4,7,Low,Low-touch cohort,0,0.05010763106201222,0
C00194,4,7,Low,Low-touch cohort,0,0.049461791333486244,0
C00066,4,7,Low,Low-touch cohort,0,0.04521815995851216,0
C00422,4,7,Low,Low-touch cohort,0,0.005164827850622122,0
C00367,4,7,Low,Low-touch cohort,0,0.00023797460940359926,0
C00015,4,7,Low,Low-touch cohort,0,0.00023797460940359926,0
C00122,3,8,Low,Low-touch cohort,0,0.6390696758593448,1
C00261,3,8,Low,Low-touch cohort,0,0.5151650974272788,0
C00267,3,8,Low,Low-touch cohort,0,0.4755363569590499,0
C00072,3,8,Low,Low-touch cohort,0,0.46286589238501846,0
C00166,3,8,Low,Low-touch cohort,0,0.3295763166642323,0
C00470,3,7,Low,Low-touch cohort,0,0.3074649064738719,0
C00218,3,7,Low,Low-touch cohort,0,0.29791760608034823,0
C00330,3,8,Low,Low-touch cohort,0,0.2189624863019982,0
C00156,3,7,Low,Low-touch cohort,0,0.20793702426702246,0
C00391,3,8,Low,Low-touch cohort,0,0.17355840029168387,0
C00320,3,7,Low,Low-touch cohort,0,0.1471903745663855,0
C00243,3,8,Low,Low-touch cohort,0,0.1092446049180465,0
C00236,3,8,Low,Low-touch cohort,0,0.083966881170243,0
C00238,3,8,Low,Low-touch cohort,0,0.07441916608763359,0
C00327,3,7,Low,Low-touch cohort,0,0.07323330815931421,0
C00373,3,8,Low,Low-touch cohort,0,0.07024808275130208,0
C00468,3,8,Low,Low-touch cohort,0,0.06866387338743986,0
C00099,3,7,Low,Low-touch cohort,0,0.06811715281173837,0
C00272,3,8,Low,Low-touch cohort,0,0.0633322351351219,0
C00456,3,8,Low,Low-touch cohort,0,0.055199417408685385,0
C00356,3,7,Low,Low-touch cohort,0,0.05175992462132559,0
C00362,3,8,Low,Low-touch cohort,0,0.04516843427233902,0
C00381,3,7,Low,Low-touch cohort,0,0.03747297720862024,0
C00087,3,8,Low,Low-touch cohort,0,0.034108167087160475,0
C00052,3,8,Low,Low-touch cohort,0,0.030781080543432218,0
C00120,3,7,Low,Low-touch cohort,0,0.0039310947089504795,0
C00145,3,7,Low,Low-touch cohort,0,0.0012222013609778906,0
C00445,3,8,Low,Low-touch cohort,0,0.00023797460940359926,0
C00223,3,7,Low,Low-touch cohort,0,0.00023797460940359926,0
C00187,2,8,Low,Low-touch cohort,0,0.3467229449829125,0
C00499,2,9,Very Low,Low-touch cohort,0,0.3444428838173062,0
C00300,2,8,Low,Low-touch cohort,0,0.34386144773872895,0
C00306,2,8,Low,Low-touch cohort,0,0.29487539275420543,0
C00387,2,8,Low,Low-touch cohort,0,0.20665423150275258,0
C00490,2,8,Low,Low-touch cohort,0,0.19879901206822223,0
C00323,2,8,Low,Low-touch cohort,0,0.17455231471124086,0
C00109,2,8,Low,Low-touch cohort,0,0.16908440970144617,0
C00301,2,8,Low,Low-touch cohort,0,0.16155067246885338,0
C00453,2,8,Low,Low-touch cohort,0,0.1553918316799417,0
C00479,2,8,Low,Low-touch cohort,0,0.15271506143417635,0
C00337,2,8,Low,Low-touch cohort,0,0.13188415341350557,0
C00091,2,8,Low,Low-touch cohort,0,0.11649754251941202,0
C00264,2,8,Low,Low-touch cohort,0,0.112395773512384,0
C00439,2,8,Low,Low-touch cohort,0,0.09857647745709551,0
C00454,2,8,Low,Low-touch cohort,0,0.09492382331842202,0
C00032,2,8,Low,Low-touch cohort,0,0.08137441191185266,0
C00004,2,8,Low,Low-touch cohort,0,0.08116871249153623,0
C00139,2,8,Low,Low-touch cohort,0,0.06278134833883847,0
C00400,2,8,Low,Low-touch cohort,0,0.04939043498410955,0
C00409,2,9,Very Low,Low-touch cohort,0,0.0486649533487813,0
C00146,2,8,Low,Low-touch cohort,0,0.03514293246429044,0
C00246,2,8,Low,Low-touch cohort,0,0.011360087649089827,0
C00239,2,9,Very Low,Low-touch cohort,0,0.011360087649089827,0
C00207,2,8,Low,Low-touch cohort,0,0.010106054982119316,0
C00405,2,8,Low,Low-touch cohort,0,0.005694114979332854,0
C00397,2,8,Low,Low-touch cohort,0,0.0012222013609778906,0
C00152,2,8,Low,Low-touch cohort,0,0.0012222013609778906,0
C00177,2,8,Low,Low-touch cohort,0,0.00023797460940359926,0
C00413,2,8,Low,Low-touch cohort,0,0.00023797460940359926,0
C00121,2,8,Low,Low-touch cohort,0,0.00023797460940359926,0
C00064,2,8,Low,Low-touch cohort,0,0.00023797460940359926,0
C00343,2,8,Low,Low-touch cohort,0,0.00023797460940359926,0
C00093,1,9,Very Low,Low-touch cohort,0,0.6253142893563054,1
C00172,1,9,Very Low,Low-touch cohort,0,0.5239065851548351,0
C00123,1,9,Very Low,Low-touch cohort,0,0.38387530369297307,0
C00160,1,9,Very Low,Low-touch cohort,0,0.35428432335057136,0
C00394,1,9,Very Low,Low-touch cohort,0,0.31200291348529957,0
C00324,1,9,Very Low,Low-touch cohort,0,0.29487539275420543,0
C00346,1,9,Very Low,Low-touch cohort,0,0.29487539275420543,0
C00062,1,9,Very Low,Low-touch cohort,0,0.29487539275420543,0
C00382,1,9,Very Low,Low-touch cohort,0,0.29487539275420543,0
C00155,1,9,Very Low,Low-touch cohort,0,0.29487539275420543,0
C00055,1,9,Very Low,Low-touch cohort,0,0.29487539275420543,0
C00426,1,9,Very Low,Low-touch cohort,0,0.2892632806292847,0
C00041,1,9,Very Low,Low-touch cohort,0,0.17994457682532217,0
C00411,1,9,Very Low,Low-touch cohort,0,0.1681184809916191,0
C00053,1,9,Very Low,Low-touch cohort,0,0.16688328773322664,0
C00110,1,9,Very Low,Low-touch cohort,0,0.14582424253641382,0
C00464,1,9,Very Low,Low-touch cohort,0,0.09779107342669155,0
C00130,1,9,Very Low,Low-touch cohort,0,0.07387421797984546,0
C00259,1,9,Very Low,Low-touch cohort,0,0.06998242154579716,0
C00432,1,9,Very Low,Low-touch cohort,0,0.04168176852271757,0
C00333,1,9,Very Low,Low-touch cohort,0,0.010106054982119316,0
C00210,1,9,Very Low,Low-touch cohort,0,0.010106054982119316,0
C00254,1,9,Very Low,Low-touch cohort,0,0.004451273339530726,0
C00022,1,9,Very Low,Low-touch cohort,0,0.0012222013609778906,0
C00420,1,9,Very Low,Low-touch cohort,0,0.0012222013609778906,0
C00316,1,9,Very Low,Low-touch cohort,0,0.0012222013609778906,0
