period,year,month,transaction_count,total_amount,average_amount,active_customers,rolling_3m_amount
2019-01,2019,1,27,232313.0797288923,8604.188138107122,25,194490.82950444016
2019-02,2019,2,30,218494.2514163933,7283.141713879776,29,221786.55645655104
2019-03,2019,3,21,273605.8270890395,13028.848909001881,20,241471.05274477508
2019-04,2019,4,29,221234.6465908693,7628.780916926527,28,237778.24169876738
2019-05,2019,5,22,229295.46930254297,10422.52133193377,21,241378.64766081725
2019-06,2019,6,19,128384.97584986979,6757.10399209841,18,192971.69724776072
2019-07,2019,7,24,233458.9173980519,9727.454891585496,23,197046.45418348824
2019-08,2019,8,26,265074.496093782,10195.172926683923,25,208972.7964472346
2019-09,2019,9,23,285555.9350450725,12415.475436742283,22,261363.11617896883
2019-10,2019,10,28,368843.2059933045,13172.971642618018,27,306491.21237738634
2019-11,2019,11,23,272609.7357685315,11852.597207327457,23,309002.95893563615
2019-12,2019,12,20,208905.29361868443,10445.264680934222,19,283452.74512684013
2020-01,2020,1,29,248824.53204901394,8580.156277552205,29,243446.52047874333
2020-02,2020,2,19,218448.54315739387,11497.291745125993,19,225392.7896083641
2020-03,2020,3,21,204952.66188946262,9759.650566164886,21,224075.2456986235
2020-04,2020,4,27,293700.963102639,10877.81344824589,27,239034.05604983182
2020-05,2020,5,25,215745.98430697512,8629.839372279004,25,238133.20309969227
2020-06,2020,6,19,195959.3861236181,10313.651901243058,19,235135.44451107745
2020-07,2020,7,30,334063.6607168618,11135.455357228726,30,248589.67704915165
2020-08,2020,8,34,357225.3200655291,10506.627060750856,33,295749.4556353363
2020-09,2020,9,24,264596.73427999415,11024.86392833309,23,318628.57168746163
2020-10,2020,10,24,237260.00972764767,9885.833738651987,23,286360.6880243903
2020-11,2020,11,32,239562.4437601276,7486.326367503987,32,247139.72925592316
2020-12,2020,12,20,223487.85847063514,11174.392923531757,18,233436.77065280348
2021-01,2021,1,30,287190.2573637169,9573.008578790563,26,250080.1865314932
2021-02,2021,2,19,194136.13263649435,10217.69119139444,19,234938.08282361543
2021-03,2021,3,24,218756.83212320105,9114.868005133378,22,233361.07404113738
2021-04,2021,4,13,141742.677237951,10903.28286445777,13,184878.5473325488
2021-05,2021,5,23,255568.73709794576,11111.684221649815,21,205356.08215303262
2021-06,2021,6,21,246116.66950334626,11719.84140492125,21,214476.02794641434
2021-07,2021,7,22,230067.74419737028,10457.624736244104,22,243917.71693288744
2021-08,2021,8,20,157136.28202868986,7856.814101434493,20,211106.8985764688
2021-09,2021,9,36,338523.9634503649,9403.443429176803,32,241909.32989214166
2021-10,2021,10,17,177851.0425194799,10461.82603055764,17,224503.7626661782
2021-11,2021,11,31,380566.82800529967,12276.349290493537,29,298980.61132504814
2021-12,2021,12,16,120102.7212161036,7506.420076006475,16,226173.5305802944
2022-01,2022,1,94,3279215.58,34885.27212765958,80,1259961.7097404678
2022-02,2022,2,95,3519148.81,37043.67168421052,82,2306155.703738701
2022-03,2022,3,87,3534666.09,40628.34586206896,78,3444343.4933333336
2022-04,2022,4,80,3154495.65,39431.195625,71,3402770.1833333336
2022-05,2022,5,107,4281081.18,40010.104485981305,91,3656747.639999999
2022-06,2022,6,78,3299630.4,42302.95384615385,69,3578402.4099999997
2022-07,2022,7,117,4625769.43,39536.49085470085,96,4068827.0033333325
2022-08,2022,8,103,4284133.4,41593.52815533981,87,4069844.41
2022-09,2022,9,88,3759958.37,42726.79965909091,71,4223287.066666666
2022-10,2022,10,99,3200044.07,32323.677474747474,81,3748045.28
2022-11,2022,11,102,3646998.26,35754.88490196078,87,3535666.9
2022-12,2022,12,101,4609732.4,45640.914851485155,84,3818924.91
2023-01,2023,1,123,4949903.25,40243.115853658535,104,4402211.303333334
2023-02,2023,2,89,4029593.79,45276.33471910113,74,4529743.1466666665
2023-03,2023,3,68,2601361.5300000003,38255.31661764706,63,3860286.19
2023-04,2023,4,96,3850195.38,40106.201875,81,3493716.9
2023-05,2023,5,121,5114853.95,42271.520247933884,99,3855470.2866666666
2023-06,2023,6,84,3265793.29,38878.49154761905,71,4076947.539999999
2023-07,2023,7,92,4212508.57,45788.13663043478,75,4197718.603333333
2023-08,2023,8,94,2914905.79,31009.63606382979,80,3464402.5499999993
2023-09,2023,9,109,4537919.18,41632.28605504587,92,3888444.513333333
2023-10,2023,10,114,4667163.99,40940.035,94,4039996.32
2023-11,2023,11,109,4254574.46,39032.79321100917,91,4486552.543333333
2023-12,2023,12,100,3561166.32,35611.663199999995,88,4160968.256666666
2024-01,2024,1,86,3831335.66,44550.41465116279,70,3882358.813333333
2024-02,2024,2,85,3974467.57,46758.441999999995,73,3788989.8499999996
2024-03,2024,3,83,3899536.63,46982.36903614458,71,3901779.953333333
2024-04,2024,4,121,4507689.47,37253.631983471074,97,4127231.2233333327
2024-05,2024,5,107,5276101.85,49309.36308411215,87,4561109.3166666655
2024-06,2024,6,119,4177143.65,35102.0474789916,95,4653644.989999999
2024-07,2024,7,123,5380761.08,43746.025040650406,100,4944668.86
2024-08,2024,8,97,3951301.2399999998,40735.06432989691,84,4503068.656666667
2024-09,2024,9,78,2973454.93,38121.21705128205,66,4101839.0833333335
2024-10,2024,10,110,4324011.03,39309.19118181818,95,3749589.0666666664
2024-11,2024,11,100,4639618.42,46396.184199999996,90,3979028.1266666665
2024-12,2024,12,99,4109666.64,41511.78424242424,85,4357765.363333333
2025-01,2025,1,108,4338252.47,40169.00435185185,85,4362512.51
2025-02,2025,2,78,2558827.83,32805.485,68,3668915.6466666665
2025-03,2025,3,97,3876856.22,39967.589896907215,85,3591312.173333334
2025-04,2025,4,95,3668678.5,38617.66842105263,78,3368120.85
2025-05,2025,5,109,4685010.18,42981.7447706422,91,4076848.3000000003
2025-06,2025,6,104,3753258.22,36089.02134615385,84,4035648.966666667
2025-07,2025,7,92,3152560.81,34266.96532608696,73,3863609.736666667
2025-08,2025,8,109,4621864.46,42402.42623853211,90,3842561.1633333336
2025-09,2025,9,88,3769338.9,42833.39659090909,78,3847921.39
2025-10,2025,10,86,3510146.0,40815.651162790695,75,3967116.453333333
