customer_id,lead_score,lead_category,predicted_propensity,expected_value,risk_score_composite,risk_category,confidence_score,alert,fallback_reasons
CUST000271,29,Cold,0.7589470645274473,188.06722741760768,66.43620841746326,Medium,33.56379158253674,Monitor,no_active_account; low_risk_score
CUST000389,37,Medium,0.8396942051389208,1373.9308752803388,65.82350892113615,Medium,34.17649107886385,Monitor,stale_transaction_activity; no_active_account; low_risk_score
CUST000074,35,Medium,0.5865729487039155,838.6550363057992,65.67135256480422,Medium,34.328647435195776,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000061,61,Medium,0.9957133932280772,18167.66915360369,65.21433033859614,Medium,34.78566966140386,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000432,63,Medium,0.8799419505011549,20877.207213683716,64.77002576261349,Medium,35.229974237386514,Monitor,stale_transaction_activity; no_active_account; low_risk_score
CUST000189,32,Medium,0.6071703766153642,413.6273138275278,64.64148116923178,Medium,35.35851883076822,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000069,54,Medium,0.8375548588467349,10220.947938392124,64.0811611672523,Medium,35.918838832747696,Monitor,stale_transaction_activity; no_active_account; low_risk_score
CUST000207,42,Medium,0.6212499225954777,3278.7748604609014,63.93750387022611,Medium,36.06249612977389,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000011,46,Medium,0.9981317119418064,5734.853861558957,63.312592485101455,Medium,36.687407514898545,Monitor,stale_transaction_activity; no_active_account; low_risk_score
CUST000268,51,Medium,0.990549932953053,8408.608035769026,61.84236636604598,Medium,38.15763363395402,Monitor,stale_transaction_activity; no_active_account; low_risk_score
CUST000312,48,Medium,0.9612391143853228,6815.178375919316,61.390099075254405,Medium,38.609900924745595,Monitor,stale_transaction_activity; no_active_account; low_risk_score
CUST000370,33,Medium,0.3088828071041763,443.5512275763991,59.7592088483595,Medium,40.2407911516405,Monitor,no_active_account; low_risk_score
CUST000094,57,Medium,0.9460902410669836,13433.337604846603,58.99685780966452,Medium,41.00314219033548,Monitor,stale_transaction_activity; no_active_account; low_risk_score
CUST000124,46,Medium,0.9869094435553584,5961.211404388093,58.942199055108794,Medium,41.057800944891206,Monitor,stale_transaction_activity; no_active_account; low_risk_score
CUST000155,45,Medium,0.9918918078488472,5015.052644224647,58.898560292489144,Medium,41.101439707510856,Monitor,stale_transaction_activity; no_active_account; low_risk_score
CUST000265,26,Cold,0.0643681304218073,2.3415049290549095,58.218406521090365,Medium,41.781593478909635,Monitor,no_transactions_in_last_365d; stale_transaction_activity; low_risk_score
CUST000473,27,Cold,0.0583561210807601,2.455057218258288,57.917806054038,Medium,42.082193945962,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000487,26,Cold,0.0561223909616265,1.0432189294058836,57.80611954808133,Medium,42.19388045191867,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000373,37,Medium,0.9900123585452684,1360.5464289857389,57.417190291914665,Medium,42.582809708085335,Monitor,stale_transaction_activity; no_active_account; low_risk_score
CUST000372,45,Medium,0.8611934471468149,4988.553938709147,56.73484819060446,Medium,43.26515180939554,Monitor,no_active_account; low_risk_score
CUST000237,26,Cold,0.0325513822986624,0.4865272365766775,56.62756911493312,Medium,43.37243088506688,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000054,66,Medium,0.9782504843845962,28670.489197043873,56.36144838350992,Medium,43.63855161649008,Monitor,stale_transaction_activity; no_active_account; low_risk_score
CUST000177,28,Cold,0.4776259120776687,88.86826572996469,55.182665466897134,Medium,44.817334533102866,Monitor,no_active_account
CUST000396,26,Cold,0.0025170484646278,0.001421072605553,55.12585242323139,Medium,44.87414757676861,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000359,25,Cold,0.0017984882204943,0.0006598045231885,55.08992441102471,Medium,44.91007558897529,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000308,36,Medium,0.7985922320900825,1304.4971600050424,55.070388395495875,Medium,44.929611604504125,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000183,25,Cold,0.0013853814430378,0.0012266389796448,55.06926907215189,Medium,44.93073092784811,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000409,6,Cold,0.0012828141503218,0.0,55.06414070751609,Medium,44.93585929248391,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000368,24,Cold,0.00127066382194,0.0003912409677099,55.063533191097,Medium,44.936466808903,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000399,25,Cold,0.0010626448593614,0.0007757053187474,55.05313224296807,Medium,44.94686775703193,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000258,6,Cold,0.0009831080995344,0.0,55.049155404976716,Medium,44.950844595023284,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000175,24,Cold,0.0008763016359237,0.0003449407389108,55.04381508179619,Medium,44.95618491820381,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000092,23,Cold,0.0008390144536863,0.0003205228503114,55.04195072268431,Medium,44.95804927731569,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000248,22,Cold,0.0008242547845718,0.0002633067661044,55.04121273922859,Medium,44.95878726077141,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000463,21,Cold,0.0007698087004261,0.0002045280279732,55.0384904350213,Medium,44.9615095649787,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000261,23,Cold,0.0007412932222298,0.0003178571540689,55.03706466111149,Medium,44.96293533888851,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000208,6,Cold,0.0007184345426275,0.0,55.035921727131374,Medium,44.964078272868626,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000297,22,Cold,0.0007039593248443,0.0002665403435196,55.035197966242215,Medium,44.964802033757785,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000218,6,Cold,0.0007009425197986,0.0,55.03504712598993,Medium,44.96495287401007,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000162,20,Cold,0.0006978123926131,0.0001453730390738,55.03489061963065,Medium,44.96510938036935,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000385,19,Cold,0.0006724349769646,9.588539204070056e-05,55.03362174884823,Medium,44.96637825115177,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000324,22,Cold,0.0006532998079125,0.0002690280420564,55.032664990395624,Medium,44.967335009604376,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000037,23,Cold,0.0006381093922807,0.0003354474946933,55.03190546961404,Medium,44.96809453038596,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000046,17,Cold,0.0006273540812899,5.398967050157833e-05,55.03136770406449,Medium,44.96863229593551,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000459,24,Cold,0.0006225102182466,0.00053246237549,55.03112551091233,Medium,44.96887448908767,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000281,6,Cold,0.0005589173773727,0.0,55.027945868868635,Medium,44.972054131131365,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000029,6,Cold,0.0005565795005077,0.0,55.027828975025386,Medium,44.972171024974614,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000055,21,Cold,0.0005401431501871,0.0002052934871491,55.02700715750935,Medium,44.97299284249065,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000028,23,Cold,0.0005308489752164,0.0003263912326692,55.02654244876082,Medium,44.97345755123918,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000376,24,Cold,0.0005168481360414,0.0003459573347406,55.02584240680207,Medium,44.97415759319793,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000056,6,Cold,0.0005123508572088,0.0,55.02561754286044,Medium,44.97438245713956,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000407,6,Cold,0.0004878042928888,0.0,55.02439021464444,Medium,44.97560978535556,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000243,6,Cold,0.0004491435647747,0.0,55.02245717823874,Medium,44.97754282176126,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000282,21,Cold,0.0004227008649377,0.0001789203274726,55.021135043246886,Medium,44.978864956753114,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000143,16,Cold,0.0004128932828927,3.1684400785929194e-05,55.02064466414463,Medium,44.97935533585537,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000222,22,Cold,0.0004066577997606,0.0002533945353814,55.02033288998803,Medium,44.97966711001197,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000024,6,Cold,0.000401830812004,0.0,55.0200915406002,Medium,44.9799084593998,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000279,18,Cold,0.0004016577514962,6.313946689178692e-05,55.02008288757481,Medium,44.97991711242519,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000254,24,Cold,0.0003962621610094,0.0004398047756783,55.01981310805047,Medium,44.98018689194953,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000361,6,Cold,0.0003928381972467,0.0,55.01964190986234,Medium,44.98035809013766,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000299,14,Cold,0.0003890937043807,1.6818581649000063e-05,55.01945468521904,Medium,44.98054531478096,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000096,6,Cold,0.0003828116322247,0.0,55.01914058161123,Medium,44.98085941838877,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000348,6,Cold,0.0003529283790655,0.0,55.01764641895328,Medium,44.98235358104672,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000221,6,Cold,0.0003397685044873,0.0,55.01698842522436,Medium,44.98301157477564,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000486,20,Cold,0.0003313206939911,0.0001405333684637,55.01656603469956,Medium,44.98343396530044,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000138,14,Cold,0.0003216969946257,1.5910541673053327e-05,55.016084849731286,Medium,44.983915150268714,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000264,6,Cold,0.0003215802890651,0.0,55.016079014453254,Medium,44.983920985546746,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000406,6,Cold,0.0003148747138361,0.0,55.01574373569181,Medium,44.98425626430819,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000157,6,Cold,0.0002960768967091,0.0,55.014803844835455,Medium,44.985196155164545,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000337,6,Cold,0.0002937065536872,0.0,55.01468532768436,Medium,44.98531467231564,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000041,6,Cold,0.0002913010810436,0.0,55.01456505405218,Medium,44.98543494594782,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000358,20,Cold,0.0002796077852142,0.0001274797201464,55.01398038926071,Medium,44.98601961073929,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000164,6,Cold,0.0002779925927883,0.0,55.01389962963942,Medium,44.98610037036058,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000027,6,Cold,0.0002760111863081,0.0,55.013800559315406,Medium,44.986199440684594,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000444,6,Cold,0.0002723570877005,0.0,55.013617854385025,Medium,44.986382145614975,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000159,21,Cold,0.0002649637828521,0.0001734968161503,55.01324818914261,Medium,44.98675181085739,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000287,6,Cold,0.0002442292066093,0.0,55.01221146033047,Medium,44.98778853966953,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000201,18,Cold,0.0002419227822969,7.512412457484108e-05,55.012096139114846,Medium,44.987903860885154,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000323,6,Cold,0.0002326261855948,0.0,55.011631309279736,Medium,44.988368690720264,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000309,13,Cold,0.0002265980554861,4.466456013995902e-06,55.01132990277431,Medium,44.98867009722569,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000128,13,Cold,0.0002070171172425,7.026149099569898e-06,55.01035085586213,Medium,44.98964914413787,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000392,15,Cold,0.0002031625611642,2.5581667995016768e-05,55.01015812805821,Medium,44.98984187194179,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000076,6,Cold,0.000202981637981,0.0,55.01014908189905,Medium,44.98985091810095,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000417,16,Cold,0.0002024503525705,3.525745944905393e-05,55.010122517628524,Medium,44.989877482371476,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000234,6,Cold,0.0002021872904301,0.0,55.010109364521504,Medium,44.989890635478496,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000202,19,Cold,0.0001997573595792,0.0001260725022504,55.009987867978964,Medium,44.990012132021036,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000132,15,Cold,0.0001910806246667,1.9143988143675676e-05,55.009554031233336,Medium,44.990445968766664,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000314,6,Cold,0.0001861010716214,0.0,55.00930505358107,Medium,44.99069494641893,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000270,6,Cold,0.0001798249112265,0.0,55.008991245561326,Medium,44.991008754438674,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000216,12,Cold,0.000179198913891,2.1456454172149106e-07,55.00895994569455,Medium,44.99104005430545,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000005,19,Cold,0.0001734288447268,9.314679121434576e-05,55.00867144223634,Medium,44.99132855776366,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000016,13,Cold,0.0001706729784028,5.1513223580711644e-06,55.00853364892014,Medium,44.99146635107986,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000395,16,Cold,0.0001646581799198,3.7906893807096e-05,55.00823290899599,Medium,44.99176709100401,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000104,14,Cold,0.0001621812883854,1.1501642093531851e-05,55.00810906441927,Medium,44.99189093558073,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000110,6,Cold,0.0001536067164455,0.0,55.00768033582227,Medium,44.99231966417773,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000122,18,Cold,0.0001506134564318,6.234269037069095e-05,55.00753067282159,Medium,44.99246932717841,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000378,20,Cold,0.0001451376663808,0.0001425365928287,55.00725688331904,Medium,44.99274311668096,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000384,6,Cold,0.0001353273213332,0.0,55.00676636606666,Medium,44.99323363393334,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000036,6,Cold,0.0001351004714946,0.0,55.00675502357473,Medium,44.99324497642527,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000318,12,Cold,0.0001246446009736,2.7222739667750944e-06,55.00623223004868,Medium,44.99376776995132,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000498,19,Cold,0.0001233569415565,8.115600885430503e-05,55.006167847077826,Medium,44.993832152922174,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000438,14,Cold,0.0001197683965425,1.1190794842955236e-05,55.005988419827126,Medium,44.994011580172874,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000330,6,Cold,0.0001124973597666,0.0,55.00562486798833,Medium,44.99437513201167,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000142,17,Cold,0.0001117161329129,4.251896042833519e-05,55.00558580664564,Medium,44.99441419335436,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000125,6,Cold,0.0001114808800833,0.0,55.00557404400416,Medium,44.99442595599584,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000352,6,Cold,7.284881571333351e-05,0.0,55.00364244078567,Medium,44.99635755921433,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
